b'Day;Time;Crossroad;Sensor;Interval;Load;Count\r
10.06.2019;02:59;A 69;13;1;0;0\r
10.06.2019;02:59;A 69;14;1;1;2\r
10.06.2019;02:59;A 69;15;1;0;0\r
10.06.2019;02:59;A 69;16;1;0;0\r
10.06.2019;02:59;A 69;17;1;0;0\r
10.06.2019;02:59;A 69;18;1;0;0\r
10.06.2019;02:59;A 69;20;1;0;0\r
10.06.2019;02:59;A 69;21;1;0;0\r
10.06.2019;02:59;A 69;22;1;0;0\r
10.06.2019;02:59;A 69;23;1;0;0\r
10.06.2019;02:59;A 69;24;1;0;0\r
10.06.2019;02:59;A 69;25;1;0;0\r
10.06.2019;02:59;A 69;26;1;0;0\r
10.06.2019;02:59;A 69;27;1;0;0\r
10.06.2019;02:59;A 69;28;1;0;0\r
10.06.2019;02:59;A 69;29;1;0;0\r
10.06.2019;02:59;A 69;30;1;0;0\r
10.06.2019;02:59;A 69;31;1;0;0\r
10.06.2019;02:59;A 69;32;1;0;0\r
10.06.2019;02:59;A 69;33;1;0;0\r
10.06.2019;02:59;A 69;34;1;0;0\r
10.06.2019;02:59;A 69;35;1;0;0\r
10.06.2019;02:59;A 69;36;1;0;0\r
10.06.2019;02:59;A 69;37;1;0;0\r
10.06.2019;02:59;A 69;38;1;0;0\r
10.06.2019;02:59;A 69;39;1;100;0\r
10.06.2019;02:59;A 69;40;1;100;0\r
10.06.2019;02:59;A 69;41;1;100;0\r
10.06.2019;02:59;A 69;42;1;100;0\r
10.06.2019;02:59;A 69;43;1;100;0\r
10.06.2019;02:59;A 69;44;1;100;0\r
10.06.2019;02:59;A 69;45;1;0;0\r
10.06.2019;02:59;A 69;46;1;0;0\r
10.06.2019;02:59;A 69;47;1;100;0\r
10.06.2019;02:59;A 70;1;1;42;0\r
10.06.2019;02:59;A 70;2;1;0;0\r
10.06.2019;02:59;A 70;3;1;18;2\r
10.06.2019;02:59;A 70;4;1;0;0\r
10.06.2019;02:59;A 70;5;1;2;2\r
10.06.2019;02:59;A 70;6;1;0;0\r
10.06.2019;02:59;A 70;7;1;39;0\r
10.06.2019;02:59;A 70;8;1;3;3\r
10.06.2019;02:59;A 70;9;1;1;2\r
10.06.2019;02:59;A 70;10;1;0;0\r
10.06.2019;02:59;A 70;11;1;0;0\r
10.06.2019;02:59;A 70;12;1;0;0\r
10.06.2019;02:59;A 70;13;1;0;0\r
10.06.2019;02:59;A 70;14;1;0;0\r
10.06.2019;02:59;A 70;15;1;0;0\r
10.06.2019;02:59;A 70;16;1;0;0\r
10.06.2019;02:59;A 71;1;1;0;0\r
10.06.2019;02:59;A 71;2;1;0;0\r
10.06.2019;02:59;A 71;3;1;1;1\r
10.06.2019;02:59;A 71;4;1;5;1\r
10.06.2019;02:59;A 71;5;1;0;0\r
10.06.2019;02:59;A 71;6;1;0;0\r
10.06.2019;02:59;A 71;7;1;0;0\r
10.06.2019;02:59;A 71;8;1;1;1\r
10.06.2019;02:59;A 71;9;1;4;3\r
10.06.2019;02:59;A 71;10;1;0;0\r
10.06.2019;02:59;A 71;11;1;0;0\r
10.06.2019;02:59;A 71;12;1;0;0\r
10.06.2019;02:59;A 71;13;1;0;0\r
10.06.2019;02:59;A 71;14;1;0;0\r
10.06.2019;02:59;A 71;15;1;0;0\r
10.06.2019;02:59;A 71;16;1;0;0\r
10.06.2019;02:59;A 71;17;1;0;0\r
10.06.2019;02:59;A 71;18;1;0;0\r
10.06.2019;02:59;A 71;19;1;0;0\r
10.06.2019;02:59;A 71;20;1;0;0\r
10.06.2019;02:59;A 71;21;1;0;0\r
10.06.2019;02:59;A 71;22;1;0;0\r
10.06.2019;02:59;A 72;1;1;0;0\r
10.06.2019;02:59;A 72;2;1;0;0\r
10.06.2019;02:59;A 72;3;1;0;0\r
10.06.2019;02:59;A 72;4;1;0;0\r
10.06.2019;02:59;A 72;5;1;0;0\r
10.06.2019;02:59;A 72;6;1;0;0\r
10.06.2019;02:59;A 72;7;1;0;0\r
10.06.2019;02:59;A 72;8;1;0;0\r
10.06.2019;02:59;A 72;9;1;0;0\r
10.06.2019;02:59;A 72;10;1;0;0\r
10.06.2019;02:59;A 72;11;1;0;0\r
10.06.2019;02:59;A 72;12;1;0;0\r
10.06.2019;02:59;A 72;13;1;0;0\r
10.06.2019;02:59;A 72;14;1;0;0\r
10.06.2019;02:59;A 72;15;1;0;0\r
10.06.2019;02:59;A 72;16;1;0;0\r
10.06.2019;02:59;A 72;17;1;0;0\r
10.06.2019;02:59;A 72;18;1;0;0\r
10.06.2019;02:59;A 72;19;1;0;0\r
10.06.2019;02:59;A 73;1;1;0;0\r
10.06.2019;02:59;A 73;2;1;0;0\r
10.06.2019;02:59;A 73;3;1;0;0\r
10.06.2019;02:59;A 73;4;1;0;0\r
10.06.2019;02:59;A 73;5;1;0;0\r
10.06.2019;02:59;A 73;6;1;0;0\r
10.06.2019;02:59;A 73;7;1;0;0\r
10.06.2019;02:59;A 73;8;1;0;0\r
10.06.2019;02:59;A 73;9;1;0;0\r
10.06.2019;02:59;A 73;10;1;0;0\r
10.06.2019;02:59;A 73;11;1;0;0\r
10.06.2019;02:59;A 73;12;1;0;0\r
10.06.2019;02:59;A 73;13;1;0;0\r
10.06.2019;02:59;A 73;14;1;0;0\r
10.06.2019;02:59;A 73;15;1;0;0\r
10.06.2019;02:59;A 73;16;1;0;0\r
10.06.2019;02:59;A 73;17;1;4;1\r
10.06.2019;02:59;A 73;18;1;3;1\r
10.06.2019;02:59;A 74;1;1;0;0\r
10.06.2019;02:59;A 74;2;1;0;0\r
10.06.2019;02:59;A 74;3;1;0;0\r
10.06.2019;02:59;A 74;4;1;0;0\r
10.06.2019;02:59;A 74;5;1;0;0\r
10.06.2019;02:59;A 74;6;1;0;0\r
10.06.2019;02:59;A 74;7;1;0;0\r
10.06.2019;02:59;A 75;1;1;0;0\r
10.06.2019;02:59;A 75;2;1;0;0\r
10.06.2019;02:59;A 75;3;1;0;0\r
10.06.2019;02:59;A 75;4;1;0;0\r
10.06.2019;02:59;A 75;5;1;0;0\r
10.06.2019;02:59;A 75;6;1;0;0\r
10.06.2019;02:59;A 75;7;1;0;0\r
10.06.2019;02:59;A 75;8;1;0;0\r
10.06.2019;02:59;A 75;9;1;0;0\r
10.06.2019;02:59;A 75;10;1;8;1\r
10.06.2019;02:59;A 75;11;1;1;2\r
10.06.2019;02:59;A 75;12;1;7;1\r
10.06.2019;02:59;A 75;13;1;0;0\r
10.06.2019;02:59;A 75;14;1;0;0\r
10.06.2019;02:59;A 75;15;1;0;0\r
10.06.2019;02:59;A 75;16;1;1;1\r
10.06.2019;02:59;A 75;17;1;1;1\r
10.06.2019;02:59;A 75;18;1;0;0\r
10.06.2019;02:59;A 75;19;1;0;0\r
10.06.2019;02:59;A 75;20;1;0;0\r
10.06.2019;02:59;A 75;21;1;0;0\r
10.06.2019;02:59;A 75;22;1;0;0\r
10.06.2019;02:59;A 75;23;1;0;0\r
10.06.2019;02:59;A 75;24;1;0;0\r
10.06.2019;02:59;A 75;25;1;0;0\r
10.06.2019;02:59;A 75;26;1;0;0\r
10.06.2019;02:59;A 75;27;1;0;0\r
10.06.2019;02:59;A 75;28;1;0;0\r
10.06.2019;02:59;A 75;29;1;0;0\r
10.06.2019;02:59;A 75;30;1;0;0\r
10.06.2019;02:59;A 75;31;1;0;0\r
10.06.2019;02:59;A 75;32;1;0;0\r
10.06.2019;02:59;A 75;33;1;0;0\r
10.06.2019;02:59;A 75;34;1;0;0\r
10.06.2019;02:59;A 75;35;1;0;0\r
10.06.2019;02:59;A 75;36;1;0;0\r
10.06.2019;02:59;A 75;37;1;0;0\r
10.06.2019;02:59;A 75;38;1;0;0\r
10.06.2019;02:59;A 75;39;1;0;0\r
10.06.2019;02:59;A 75;40;1;0;0\r
10.06.2019;02:59;A 75;41;1;0;0\r
10.06.2019;02:59;A 75;42;1;0;0\r
10.06.2019;02:59;A 75;43;1;0;0\r
10.06.2019;02:59;A 75;44;1;0;0\r
10.06.2019;02:59;A 75;45;1;0;0\r
10.06.2019;02:59;A 75;46;1;0;0\r
10.06.2019;02:59;A 76;1;1;0;0\r
10.06.2019;02:59;A 76;2;1;0;0\r
10.06.2019;02:59;A 76;3;1;0;0\r
10.06.2019;02:59;A 76;4;1;0;0\r
10.06.2019;02:59;A 76;5;1;0;0\r
10.06.2019;02:59;A 76;6;1;0;0\r
10.06.2019;02:59;A 76;7;1;0;0\r
10.06.2019;02:59;A 76;8;1;0;0\r
10.06.2019;02:59;A 76;9;1;0;0\r
10.06.2019;02:59;A 77;1;1;0;0\r
10.06.2019;02:59;A 77;2;1;0;0\r
10.06.2019;02:59;A 77;3;1;0;0\r
10.06.2019;02:59;A 77;4;1;0;0\r
10.06.2019;02:59;A 77;5;1;0;0\r
10.06.2019;02:59;A 77;6;1;0;0\r
10.06.2019;02:59;A 77;7;1;0;0\r
10.06.2019;02:59;A 77;8;1;0;0\r
10.06.2019;02:59;A 77;9;1;0;0\r
10.06.2019;02:59;A 77;10;1;0;0\r
10.06.2019;02:59;A 78;1;1;0;0\r
10.06.2019;02:59;A 78;2;1;0;0\r
10.06.2019;02:59;A 78;3;1;0;0\r
10.06.2019;02:59;A 78;4;1;0;0\r
10.06.2019;02:59;A 78;5;1;0;0\r
10.06.2019;02:59;A 78;6;1;0;0\r
10.06.2019;02:59;A 78;7;1;0;0\r
10.06.2019;02:59;A 78;8;1;0;0\r
10.06.2019;02:59;A 78;9;1;0;0\r
10.06.2019;02:59;A 78;10;1;0;0\r
10.06.2019;02:59;A 78;11;1;0;0\r
10.06.2019;02:59;A 78;12;1;0;0\r
10.06.2019;02:59;A 78;13;1;0;0\r
10.06.2019;02:59;A 79;1;1;0;0\r
10.06.2019;02:59;A 79;2;1;0;0\r
10.06.2019;02:59;A 79;3;1;0;0\r
10.06.2019;02:59;A 79;4;1;0;0\r
10.06.2019;02:59;A 79;5;1;0;0\r
10.06.2019;02:59;A 79;6;1;0;0\r
10.06.2019;02:59;A 80;1;1;0;0\r
10.06.2019;02:59;A 80;2;1;0;0\r
10.06.2019;02:59;A 80;3;1;0;0\r
10.06.2019;02:59;A 80;4;1;0;0\r
10.06.2019;02:59;A 80;5;1;0;0\r
10.06.2019;02:59;A 80;6;1;0;0\r
10.06.2019;02:59;A 80;7;1;0;0\r
10.06.2019;02:59;A 80;8;1;100;0\r
10.06.2019;02:59;A 80;9;1;0;0\r
10.06.2019;02:59;A 81;1;1;0;0\r
10.06.2019;02:59;A 81;2;1;100;0\r
10.06.2019;02:59;A 81;3;1;0;0\r
10.06.2019;02:59;A 81;4;1;0;0\r
10.06.2019;02:59;A 81;5;1;0;0\r
10.06.2019;02:59;A 81;6;1;0;0\r
10.06.2019;02:59;A 81;7;1;100;0\r
10.06.2019;02:59;A 81;8;1;0;0\r
10.06.2019;02:59;A 81;9;1;0;0\r
10.06.2019;02:59;A 81;10;1;0;0\r
10.06.2019;02:59;A 81;11;1;0;0\r
10.06.2019;02:59;A 81;12;1;0;0\r
10.06.2019;02:59;A 81;13;1;0;0\r
10.06.2019;02:59;A 81;14;1;0;0\r
10.06.2019;02:59;A 81;15;1;0;0\r
10.06.2019;02:59;A 81;16;1;0;0\r
10.06.2019;02:59;A 81;17;1;0;0\r
10.06.2019;02:59;A 81;18;1;0;0\r
10.06.2019;02:59;A 81;19;1;0;0\r
10.06.2019;02:59;A 81;20;1;0;0\r
10.06.2019;02:59;A 81;21;1;0;0\r
10.06.2019;02:59;A 81;23;1;0;0\r
10.06.2019;02:59;A 81;24;1;0;0\r
10.06.2019;02:59;A 81;28;1;0;0\r
10.06.2019;02:59;A 81;29;1;0;0\r
10.06.2019;02:59;A 81;30;1;0;0\r
10.06.2019;02:59;A 81;31;1;0;0\r
10.06.2019;02:59;A 81;32;1;0;0\r
10.06.2019;02:59;A 82;1;1;0;0\r
10.06.2019;02:59;A 82;2;1;0;0\r
10.06.2019;02:59;A 82;3;1;0;0\r
10.06.2019;02:59;A 82;4;1;6;1\r
10.06.2019;02:59;A 82;5;1;0;0\r
10.06.2019;02:59;A 82;6;1;0;0\r
10.06.2019;02:59;A 82;7;1;0;0\r
10.06.2019;02:59;A 82;8;1;0;0\r
10.06.2019;02:59;A 82;9;1;0;0\r
10.06.2019;02:59;A 82;10;1;0;0\r
10.06.2019;02:59;A 82;11;1;0;0\r
10.06.2019;02:59;A 82;12;1;0;0\r
10.06.2019;02:59;A 82;13;1;0;0\r
10.06.2019;02:59;A 82;14;1;0;0\r
10.06.2019;02:59;A 82;15;1;0;0\r
10.06.2019;02:59;A 82;16;1;0;0\r
10.06.2019;02:59;A 82;17;1;0;0\r
10.06.2019;02:59;A 82;18;1;0;0\r
10.06.2019;02:59;A 83;1;1;0;0\r
10.06.2019;02:59;A 83;2;1;0;0\r
10.06.2019;02:59;A 83;3;1;0;0\r
10.06.2019;02:59;A 83;4;1;0;0\r
10.06.2019;02:59;A 83;5;1;0;0\r
10.06.2019;02:59;A 83;6;1;0;0\r
10.06.2019;02:59;A 83;7;1;0;0\r
10.06.2019;02:59;A 83;8;1;0;0\r
10.06.2019;02:59;A 83;9;1;0;0\r
10.06.2019;02:59;A 83;10;1;0;0\r
10.06.2019;02:59;A 83;11;1;0;0\r
10.06.2019;02:59;A 83;12;1;0;0\r
10.06.2019;02:59;A 83;13;1;100;0\r
10.06.2019;02:59;A 83;14;1;0;0\r
10.06.2019;02:59;A 83;15;1;0;0\r
10.06.2019;02:59;A 83;16;1;0;0\r
10.06.2019;02:59;A 83;17;1;0;0\r
10.06.2019;02:59;A 83;18;1;0;0\r
10.06.2019;02:59;A 84;1;1;0;0\r
10.06.2019;02:59;A 84;2;1;0;0\r
10.06.2019;02:59;A 84;3;1;0;0\r
10.06.2019;02:59;A 84;4;1;100;0\r
10.06.2019;02:59;A 85;1;1;0;0\r
10.06.2019;02:59;A 85;2;1;0;0\r
10.06.2019;02:59;A 85;3;1;1;1\r
10.06.2019;02:59;A 85;4;1;1;2\r
10.06.2019;02:59;A 85;5;1;1;1\r
10.06.2019;02:59;A 85;6;1;1;1\r
10.06.2019;02:59;A 86;1;1;0;0\r
10.06.2019;02:59;A 86;2;1;0;0\r
10.06.2019;02:59;A 86;3;1;0;0\r
10.06.2019;02:59;A 86;4;1;0;0\r
10.06.2019;02:59;A 86;5;1;0;0\r
10.06.2019;02:59;A 86;6;1;0;0\r
10.06.2019;02:59;A 86;7;1;0;0\r
10.06.2019;02:59;A 86;8;1;0;0\r
10.06.2019;02:59;A 86;9;1;0;0\r
10.06.2019;02:59;A 86;10;1;0;0\r
10.06.2019;02:59;A 86;11;1;7;1\r
10.06.2019;02:59;A 86;12;1;0;0\r
10.06.2019;02:59;A 86;13;1;1;1\r
10.06.2019;02:59;A 86;14;1;0;0\r
10.06.2019;02:59;A 86;15;1;0;0\r
10.06.2019;02:59;A 86;16;1;0;0\r
10.06.2019;02:59;A 86;17;1;0;0\r
10.06.2019;02:59;A 86;18;1;0;0\r
10.06.2019;02:59;A 86;19;1;0;0\r
10.06.2019;02:59;A 86;20;1;0;0\r
10.06.2019;02:59;A 86;21;1;0;0\r
10.06.2019;02:59;A 86;22;1;0;0\r
10.06.2019;02:59;A 86;23;1;0;0\r
10.06.2019;02:59;A 86;24;1;0;0\r
10.06.2019;02:59;A 86;25;1;0;0\r
10.06.2019;02:59;A 86;26;1;0;0\r
10.06.2019;02:59;A 86;27;1;0;0\r
10.06.2019;02:59;A 86;28;1;0;0\r
10.06.2019;02:59;A 86;29;1;0;0\r
10.06.2019;02:59;A 86;30;1;0;0\r
10.06.2019;02:59;A 86;31;1;0;0\r
10.06.2019;02:59;A 86;32;1;0;0\r
10.06.2019;02:59;A 86;33;1;0;0\r
10.06.2019;02:59;A 86;34;1;0;0\r
10.06.2019;02:59;A 86;35;1;0;0\r
10.06.2019;02:59;A 86;36;1;0;0\r
10.06.2019;02:59;A 86;37;1;0;0\r
10.06.2019;02:59;A 86;38;1;0;0\r
10.06.2019;02:59;A 86;39;1;0;0\r
10.06.2019;02:59;A 86;40;1;0;0\r
10.06.2019;02:59;A 86;41;1;0;0\r
10.06.2019;02:59;A 86;42;1;0;0\r
10.06.2019;02:59;A 86;43;1;0;0\r
10.06.2019;02:59;A 86;44;1;0;0\r
10.06.2019;02:59;A 86;45;1;0;0\r
10.06.2019;02:59;A 86;46;1;0;0\r
10.06.2019;02:59;A 86;47;1;0;0\r
10.06.2019;02:59;A 86;48;1;0;0\r
10.06.2019;02:59;A 86;49;1;0;0\r
10.06.2019;02:59;A 86;50;1;0;0\r
10.06.2019;02:59;A 87;1;1;40;0\r
10.06.2019;02:59;A 87;2;1;0;0\r
10.06.2019;02:59;A 87;3;1;0;0\r
10.06.2019;02:59;A 87;4;1;0;0\r
10.06.2019;02:59;A 87;5;1;0;0\r
10.06.2019;02:59;A 87;6;1;0;0\r
10.06.2019;02:59;A 87;7;1;0;0\r
10.06.2019;02:59;A 87;8;1;0;0\r
10.06.2019;02:59;A 87;9;1;0;0\r
10.06.2019;02:59;A 87;10;1;0;0\r
10.06.2019;02:59;A 87;11;1;0;0\r
10.06.2019;02:59;A 87;12;1;0;0\r
10.06.2019;02:59;A 87;13;1;0;0\r
10.06.2019;02:59;A 87;14;1;0;0\r
10.06.2019;02:59;A 87;15;1;0;0\r
10.06.2019;02:59;A 87;16;1;0;0\r
10.06.2019;02:59;A 87;17;1;0;0\r
10.06.2019;02:59;A 87;18;1;0;0\r
10.06.2019;02:59;A 87;19;1;100;0\r
10.06.2019;02:59;A 87;20;1;0;0\r
10.06.2019;02:59;A 87;21;1;0;0\r
10.06.2019;02:59;A 87;22;1;0;0\r
10.06.2019;02:59;A 87;23;1;0;0\r
10.06.2019;02:59;A 87;24;1;0;0\r
10.06.2019;02:59;A 87;25;1;0;0\r
10.06.2019;02:59;A 87;26;1;39;2\r
10.06.2019;02:59;A 88;1;1;0;0\r
10.06.2019;02:59;A 88;2;1;100;0\r
10.06.2019;02:59;A 88;3;1;0;0\r
10.06.2019;02:59;A 88;4;1;0;0\r
10.06.2019;02:59;A 88;5;1;0;0\r
10.06.2019;02:59;A 88;6;1;0;0\r
10.06.2019;02:59;A 88;7;1;1;1\r
10.06.2019;02:59;A 88;8;1;0;0\r
10.06.2019;02:59;A 88;9;1;0;0\r
10.06.2019;02:59;A 88;10;1;27;1\r
10.06.2019;02:59;A 88;11;1;0;0\r
10.06.2019;02:59;A 88;12;1;0;0\r
10.06.2019;02:59;A 88;13;1;0;0\r
10.06.2019;02:59;A 88;14;1;0;0\r
10.06.2019;02:59;A 88;15;1;11;0\r
10.06.2019;02:59;A 88;16;1;0;0\r
10.06.2019;02:59;A 88;17;1;0;0\r
10.06.2019;02:59;A 88;18;1;0;0\r
10.06.2019;02:59;A 88;19;1;0;0\r
10.06.2019;02:59;A 88;20;1;0;0\r
10.06.2019;02:59;A 88;21;1;0;0\r
10.06.2019;02:59;A 88;22;1;53;0\r
10.06.2019;02:59;A 88;23;1;0;0\r
10.06.2019;02:59;A 88;24;1;0;1\r
10.06.2019;02:59;A 88;25;1;0;0\r
10.06.2019;02:59;A 88;26;1;0;0\r
10.06.2019;02:59;A 88;27;1;0;0\r
10.06.2019;02:59;A 88;28;1;0;0\r
10.06.2019;02:59;A 88;29;1;0;0\r
10.06.2019;02:59;A 88;30;1;0;0\r
10.06.2019;02:59;A 88;31;1;0;0\r
10.06.2019;02:59;A 88;32;1;0;0\r
10.06.2019;02:59;A 88;33;1;0;0\r
10.06.2019;02:59;A 88;34;1;0;0\r
10.06.2019;02:59;A 88;35;1;0;0\r
10.06.2019;02:59;A 88;36;1;0;0\r
10.06.2019;02:59;A 88;37;1;0;0\r
10.06.2019;02:59;A 88;38;1;0;0\r
10.06.2019;02:59;A 88;39;1;0;0\r
10.06.2019;02:59;A 88;40;1;0;0\r
10.06.2019;02:59;A 88;41;1;0;0\r
10.06.2019;02:59;A 88;42;1;0;0\r
10.06.2019;02:59;A 90;1;1;0;0\r
10.06.2019;02:59;A 90;2;1;0;0\r
10.06.2019;02:59;A 90;3;1;0;0\r
10.06.2019;02:59;A 90;4;1;0;0\r
10.06.2019;02:59;A 90;5;1;0;0\r
10.06.2019;02:59;A 90;6;1;0;0\r
10.06.2019;02:59;A 90;7;1;0;0\r
10.06.2019;02:59;A 90;8;1;0;0\r
10.06.2019;02:59;A 90;9;1;0;0\r
10.06.2019;02:59;A 90;10;1;0;0\r
10.06.2019;02:59;A 90;11;1;0;0\r
10.06.2019;02:59;A 90;12;1;0;0\r
10.06.2019;02:59;A 90;13;1;0;0\r
10.06.2019;02:59;A 90;14;1;0;0\r
10.06.2019;02:59;A 90;15;1;0;0\r
10.06.2019;02:59;A 90;16;1;0;0\r
10.06.2019;02:59;A 90;17;1;0;0\r
10.06.2019;02:59;A 90;18;1;0;0\r
10.06.2019;02:59;A 90;19;1;0;0\r
10.06.2019;02:59;A 90;20;1;0;0\r
10.06.2019;02:59;A 90;21;1;0;0\r
10.06.2019;02:59;A 94;1;1;0;0\r
10.06.2019;02:59;A 94;2;1;0;0\r
10.06.2019;02:59;A 94;3;1;2;1\r
10.06.2019;02:59;A 94;4;1;0;0\r
10.06.2019;02:59;A 94;5;1;0;0\r
10.06.2019;02:59;A 94;6;1;0;0\r
10.06.2019;02:59;A 94;7;1;0;0\r
10.06.2019;02:59;A 94;8;1;2;1\r
10.06.2019;02:59;A 94;9;1;0;0\r
10.06.2019;02:59;A 94;10;1;0;0\r
10.06.2019;02:59;A 94;11;1;0;0\r
10.06.2019;02:59;A 94;12;1;0;0\r
10.06.2019;02:59;A 94;13;1;0;0\r
10.06.2019;02:59;A 94;14;1;0;0\r
10.06.2019;02:59;A 94;15;1;0;0\r
10.06.2019;02:59;A 94;16;1;0;0\r
10.06.2019;02:59;A 94;17;1;0;0\r
10.06.2019;02:59;A 94;18;1;0;0\r
10.06.2019;02:59;A 94;19;1;0;0\r
10.06.2019;02:59;A 94;20;1;0;0\r
10.06.2019;02:59;A 94;21;1;0;0\r
10.06.2019;02:59;A 94;22;1;0;0\r
10.06.2019;02:59;A 94;23;1;9;3\r
10.06.2019;02:59;A 95;18;1;0;0\r
10.06.2019;02:59;A 95;19;1;0;0\r
10.06.2019;02:59;A 95;20;1;0;0\r
10.06.2019;02:59;A 95;21;1;0;0\r
10.06.2019;02:59;A 95;22;1;0;0\r
10.06.2019;02:59;A 95;23;1;55;1\r
10.06.2019;02:59;A 95;24;1;41;1\r
10.06.2019;02:59;A 95;25;1;0;0\r
10.06.2019;02:59;A 95;26;1;0;0\r
10.06.2019;02:59;A 95;27;1;0;0\r
10.06.2019;02:59;A 95;28;1;0;0\r
10.06.2019;02:59;A 96;1;1;1;1\r
10.06.2019;02:59;A 96;2;1;0;0\r
10.06.2019;02:59;A 96;3;1;0;0\r
10.06.2019;02:59;A 96;4;1;0;0\r
10.06.2019;02:59;A 96;5;1;0;0\r
10.06.2019;02:59;A 96;6;1;1;1\r
10.06.2019;02:59;A 96;7;1;0;0\r
10.06.2019;02:59;A 96;8;1;0;0\r
10.06.2019;02:59;A 96;9;1;0;0\r
10.06.2019;02:59;A 96;10;1;0;0\r
