b'Day;Time;Crossroad;Sensor;Interval;Load;Count\r
10.06.2019;02:59;A 97;1;1;0;0\r
10.06.2019;02:59;A 97;2;1;0;0\r
10.06.2019;02:59;A 97;3;1;0;0\r
10.06.2019;02:59;A 97;4;1;1;1\r
10.06.2019;02:59;A 97;5;1;0;0\r
10.06.2019;02:59;A 97;6;1;5;1\r
10.06.2019;02:59;A 97;7;1;0;0\r
10.06.2019;02:59;A 97;8;1;0;0\r
10.06.2019;02:59;A 97;9;1;0;0\r
10.06.2019;02:59;A 97;10;1;0;0\r
10.06.2019;02:59;A 97;11;1;0;0\r
10.06.2019;02:59;A 97;12;1;0;0\r
10.06.2019;02:59;A 97;13;1;0;0\r
10.06.2019;02:59;A 97;14;1;0;0\r
10.06.2019;02:59;A 97;15;1;0;0\r
10.06.2019;02:59;A 97;16;1;0;0\r
10.06.2019;02:59;A 97;17;1;0;0\r
10.06.2019;02:59;A 97;18;1;0;1\r
10.06.2019;02:59;A 97;19;1;0;0\r
10.06.2019;02:59;A 97;20;1;0;0\r
10.06.2019;02:59;A 97;21;1;0;0\r
10.06.2019;02:59;A 97;22;1;0;0\r
10.06.2019;02:59;A 97;23;1;0;0\r
10.06.2019;02:59;A 97;24;1;0;0\r
10.06.2019;02:59;A 97;25;1;0;0\r
10.06.2019;02:59;A 97;26;1;0;0\r
10.06.2019;02:59;A 97;27;1;0;0\r
10.06.2019;02:59;A 97;28;1;0;0\r
10.06.2019;02:59;A 97;29;1;0;0\r
10.06.2019;02:59;A 97;30;1;0;0\r
10.06.2019;02:59;A 97;31;1;0;0\r
10.06.2019;02:59;A 97;32;1;0;0\r
10.06.2019;02:59;A 97;33;1;0;0\r
10.06.2019;02:59;A 97;34;1;0;0\r
10.06.2019;02:59;A 97;35;1;0;0\r
10.06.2019;02:59;A 97;36;1;0;0\r
10.06.2019;02:59;A 98;1;1;0;0\r
10.06.2019;02:59;A 98;2;1;0;0\r
10.06.2019;02:59;A 98;3;1;0;0\r
10.06.2019;02:59;A 98;4;1;0;0\r
10.06.2019;02:59;A 98;5;1;0;0\r
10.06.2019;02:59;A 98;6;1;0;0\r
10.06.2019;02:59;A 98;7;1;0;0\r
10.06.2019;02:59;A 98;8;1;0;0\r
10.06.2019;02:59;A 98;9;1;0;0\r
10.06.2019;02:59;A 98;10;1;0;0\r
10.06.2019;02:59;A 98;11;1;0;0\r
10.06.2019;02:59;A 98;12;1;0;0\r
10.06.2019;02:59;A 98;13;1;0;0\r
10.06.2019;02:59;A 98;14;1;0;0\r
10.06.2019;02:59;A 98;15;1;3;1\r
10.06.2019;02:59;A 98;16;1;2;1\r
10.06.2019;02:59;A 98;17;1;6;2\r
10.06.2019;02:59;A 98;18;1;0;0\r
10.06.2019;02:59;A 98;19;1;0;0\r
10.06.2019;02:59;A 98;20;1;0;0\r
10.06.2019;02:59;A 98;21;1;0;0\r
10.06.2019;02:59;A 98;22;1;0;0\r
10.06.2019;02:59;A 98;23;1;0;0\r
10.06.2019;02:59;A 98;24;1;0;0\r
10.06.2019;02:59;A 98;25;1;0;0\r
10.06.2019;02:59;A 98;26;1;0;0\r
10.06.2019;02:59;A 98;27;1;0;0\r
10.06.2019;02:59;A 98;28;1;0;0\r
10.06.2019;02:59;A 98;29;1;0;0\r
10.06.2019;02:59;A 98;30;1;0;0\r
10.06.2019;02:59;A 98;31;1;0;0\r
10.06.2019;02:59;A 98;32;1;0;0\r
10.06.2019;02:59;A 98;33;1;0;0\r
10.06.2019;02:59;A 98;34;1;0;0\r
10.06.2019;02:59;A 98;35;1;0;0\r
10.06.2019;02:59;A 98;36;1;0;0\r
10.06.2019;02:59;A 99;1;1;0;0\r
10.06.2019;02:59;A 99;2;1;0;0\r
10.06.2019;02:59;A 99;3;1;0;0\r
10.06.2019;02:59;A 99;4;1;0;0\r
10.06.2019;02:59;A 99;5;1;0;0\r
10.06.2019;02:59;A 99;6;1;0;0\r
10.06.2019;02:59;A 99;7;1;0;0\r
10.06.2019;02:59;A 99;8;1;0;0\r
10.06.2019;02:59;A 99;9;1;0;0\r
10.06.2019;02:59;A 99;10;1;0;0\r
10.06.2019;02:59;A 99;11;1;0;0\r
10.06.2019;02:59;A 99;12;1;0;0\r
10.06.2019;02:59;A 99;13;1;0;0\r
10.06.2019;02:59;A 99;14;1;0;0\r
10.06.2019;02:59;A 99;15;1;0;0\r
10.06.2019;02:59;A 99;16;1;1;1\r
10.06.2019;02:59;A100;1;1;0;0\r
10.06.2019;02:59;A100;2;1;0;0\r
10.06.2019;02:59;A100;3;1;0;0\r
10.06.2019;02:59;A100;4;1;0;0\r
10.06.2019;02:59;A100;5;1;0;0\r
10.06.2019;02:59;A100;6;1;0;0\r
10.06.2019;02:59;A100;7;1;0;0\r
10.06.2019;02:59;A100;8;1;0;0\r
10.06.2019;02:59;A100;9;1;0;0\r
10.06.2019;02:59;A100;10;1;0;0\r
10.06.2019;02:59;A100;11;1;0;0\r
10.06.2019;02:59;A100;12;1;0;0\r
10.06.2019;02:59;A100;13;1;0;0\r
10.06.2019;02:59;A101;1;1;0;0\r
10.06.2019;02:59;A101;2;1;0;0\r
10.06.2019;02:59;A101;3;1;0;0\r
10.06.2019;02:59;A101;4;1;0;0\r
10.06.2019;02:59;A101;5;1;0;0\r
10.06.2019;02:59;A101;6;1;0;0\r
10.06.2019;02:59;A101;7;1;0;0\r
10.06.2019;02:59;A101;8;1;0;0\r
10.06.2019;02:59;A101;9;1;0;0\r
10.06.2019;02:59;A101;10;1;0;0\r
10.06.2019;02:59;A101;11;1;0;0\r
10.06.2019;02:59;A101;12;1;0;0\r
10.06.2019;02:59;A101;13;1;0;0\r
10.06.2019;02:59;A101;14;1;0;0\r
10.06.2019;02:59;A101;15;1;0;0\r
10.06.2019;02:59;A101;16;1;0;0\r
10.06.2019;02:59;A101;17;1;0;0\r
10.06.2019;02:59;A101;18;1;0;0\r
10.06.2019;02:59;A101;19;1;0;0\r
10.06.2019;02:59;A101;20;1;0;0\r
10.06.2019;02:59;A101;21;1;0;0\r
10.06.2019;02:59;A102;1;1;0;0\r
10.06.2019;02:59;A102;2;1;0;0\r
10.06.2019;02:59;A102;3;1;0;0\r
10.06.2019;02:59;A102;4;1;0;0\r
10.06.2019;02:59;A102;5;1;0;0\r
10.06.2019;02:59;A102;6;1;0;0\r
10.06.2019;02:59;A102;7;1;0;0\r
10.06.2019;02:59;A103;1;1;0;0\r
10.06.2019;02:59;A103;2;1;0;0\r
10.06.2019;02:59;A103;3;1;0;0\r
10.06.2019;02:59;A103;4;1;0;0\r
10.06.2019;02:59;A103;5;1;100;0\r
10.06.2019;02:59;A103;6;1;0;0\r
10.06.2019;02:59;A103;7;1;0;0\r
10.06.2019;02:59;A103;8;1;0;0\r
10.06.2019;02:59;A103;9;1;0;0\r
10.06.2019;02:59;A103;10;1;100;0\r
10.06.2019;02:59;A103;11;1;100;0\r
10.06.2019;02:59;A103;12;1;100;0\r
10.06.2019;02:59;A104;1;1;0;0\r
10.06.2019;02:59;A104;2;1;0;0\r
10.06.2019;02:59;A104;3;1;0;0\r
10.06.2019;02:59;A104;4;1;0;0\r
10.06.2019;02:59;A104;5;1;0;0\r
10.06.2019;02:59;A104;6;1;0;0\r
10.06.2019;02:59;A104;7;1;0;0\r
10.06.2019;02:59;A104;8;1;0;0\r
10.06.2019;02:59;A104;9;1;0;0\r
10.06.2019;02:59;A104;10;1;0;0\r
10.06.2019;02:59;A104;11;1;0;0\r
10.06.2019;02:59;A104;12;1;0;0\r
10.06.2019;02:59;A104;13;1;0;0\r
10.06.2019;02:59;A104;14;1;0;0\r
10.06.2019;02:59;A104;15;1;0;0\r
10.06.2019;02:59;A104;16;1;0;0\r
10.06.2019;02:59;A104;17;1;0;0\r
10.06.2019;02:59;A104;18;1;1;1\r
10.06.2019;02:59;A104;19;1;0;0\r
10.06.2019;02:59;A104;20;1;0;0\r
10.06.2019;02:59;A104;21;1;0;0\r
10.06.2019;02:59;A104;22;1;0;0\r
10.06.2019;02:59;A104;23;1;0;0\r
10.06.2019;02:59;A104;24;1;0;0\r
10.06.2019;02:59;A104;25;1;0;0\r
10.06.2019;02:59;A104;26;1;0;0\r
10.06.2019;02:59;A104;27;1;0;0\r
10.06.2019;02:59;A104;28;1;100;0\r
10.06.2019;02:59;A104;29;1;100;0\r
10.06.2019;02:59;A104;30;1;100;0\r
10.06.2019;02:59;A104;31;1;100;0\r
10.06.2019;02:59;A104;32;1;100;0\r
10.06.2019;02:59;A104;33;1;100;0\r
10.06.2019;02:59;A104;34;1;0;0\r
10.06.2019;02:59;A104;35;1;0;0\r
10.06.2019;02:59;A105;1;1;0;0\r
10.06.2019;02:59;A107;1;1;100;0\r
10.06.2019;02:59;A107;2;1;0;0\r
10.06.2019;02:59;A107;3;1;0;0\r
10.06.2019;02:59;A107;4;1;0;0\r
10.06.2019;02:59;A107;5;1;0;0\r
10.06.2019;02:59;A107;6;1;0;0\r
10.06.2019;02:59;A107;7;1;0;0\r
10.06.2019;02:59;A107;8;1;0;0\r
10.06.2019;02:59;A107;9;1;0;0\r
10.06.2019;02:59;A107;10;1;0;0\r
10.06.2019;02:59;A107;11;1;0;0\r
10.06.2019;02:59;A107;12;1;0;0\r
10.06.2019;02:59;A107;13;1;0;0\r
10.06.2019;02:59;A107;14;1;0;0\r
10.06.2019;02:59;A107;15;1;0;0\r
10.06.2019;02:59;A107;16;1;0;0\r
10.06.2019;02:59;A107;17;1;0;0\r
10.06.2019;02:59;A107;18;1;0;0\r
10.06.2019;02:59;A107;19;1;0;0\r
10.06.2019;02:59;A107;20;1;0;0\r
10.06.2019;02:59;A107;21;1;0;0\r
10.06.2019;02:59;A108;1;1;0;0\r
10.06.2019;02:59;A108;2;1;0;0\r
10.06.2019;02:59;A108;3;1;0;0\r
10.06.2019;02:59;A108;4;1;0;0\r
10.06.2019;02:59;A108;5;1;0;0\r
10.06.2019;02:59;A108;6;1;0;0\r
10.06.2019;02:59;A110;1;1;0;0\r
10.06.2019;02:59;A110;2;1;0;0\r
10.06.2019;02:59;A110;3;1;0;0\r
10.06.2019;02:59;A110;4;1;0;0\r
10.06.2019;02:59;A110;5;1;0;0\r
10.06.2019;02:59;A110;6;1;0;0\r
10.06.2019;02:59;A110;7;1;0;0\r
10.06.2019;02:59;A110;8;1;0;0\r
10.06.2019;02:59;A110;9;1;0;0\r
10.06.2019;02:59;A110;12;1;0;0\r
10.06.2019;02:59;A110;13;1;0;0\r
10.06.2019;02:59;A110;14;1;0;0\r
10.06.2019;02:59;A110;15;1;0;0\r
10.06.2019;02:59;A110;16;1;0;0\r
10.06.2019;02:59;A111;1;1;1;1\r
10.06.2019;02:59;A111;2;1;2;1\r
10.06.2019;02:59;A111;3;1;1;1\r
10.06.2019;02:59;A111;4;1;0;0\r
10.06.2019;02:59;A111;5;1;0;0\r
10.06.2019;02:59;A111;6;1;0;0\r
10.06.2019;02:59;A111;7;1;0;0\r
10.06.2019;02:59;A112;1;1;0;0\r
10.06.2019;02:59;A112;2;1;0;0\r
10.06.2019;02:59;A112;3;1;0;0\r
10.06.2019;02:59;A112;4;1;0;0\r
10.06.2019;02:59;A112;5;1;0;0\r
10.06.2019;02:59;A112;6;1;0;0\r
10.06.2019;02:59;A112;7;1;0;0\r
10.06.2019;02:59;A112;8;1;0;0\r
10.06.2019;02:59;A112;9;1;0;0\r
10.06.2019;02:59;A112;10;1;0;0\r
10.06.2019;02:59;A113;1;1;0;0\r
10.06.2019;02:59;A113;2;1;0;0\r
10.06.2019;02:59;A113;3;1;0;0\r
10.06.2019;02:59;A113;4;1;0;0\r
10.06.2019;02:59;A113;25;1;0;0\r
10.06.2019;02:59;A113;26;1;0;0\r
10.06.2019;02:59;A113;27;1;0;0\r
10.06.2019;02:59;A113;28;1;0;0\r
10.06.2019;02:59;A113;29;1;0;0\r
10.06.2019;02:59;A113;30;1;0;0\r
10.06.2019;02:59;A113;31;1;0;0\r
10.06.2019;02:59;A116;1;1;0;0\r
10.06.2019;02:59;A116;2;1;0;0\r
10.06.2019;02:59;A116;3;1;0;0\r
10.06.2019;02:59;A116;4;1;0;0\r
10.06.2019;02:59;A116;7;1;0;0\r
10.06.2019;02:59;A116;12;1;0;0\r
10.06.2019;02:59;A117;1;1;0;0\r
10.06.2019;02:59;A117;2;1;0;0\r
10.06.2019;02:59;A117;3;1;3;3\r
10.06.2019;02:59;A117;4;1;0;0\r
10.06.2019;02:59;A117;5;1;0;1\r
10.06.2019;02:59;A117;9;1;0;0\r
10.06.2019;02:59;A117;10;1;0;0\r
10.06.2019;02:59;A117;11;1;0;0\r
10.06.2019;02:59;A117;12;1;100;0\r
10.06.2019;02:59;A117;13;1;0;0\r
10.06.2019;02:59;A117;14;1;0;0\r
10.06.2019;02:59;A117;15;1;0;0\r
10.06.2019;02:59;A117;16;1;0;0\r
10.06.2019;02:59;A117;17;1;0;0\r
10.06.2019;02:59;A117;18;1;0;0\r
10.06.2019;02:59;A118;1;1;2;1\r
10.06.2019;02:59;A118;2;1;3;4\r
10.06.2019;02:59;A118;3;1;0;0\r
10.06.2019;02:59;A118;4;1;0;0\r
10.06.2019;02:59;A118;5;1;0;0\r
10.06.2019;02:59;A118;6;1;0;0\r
10.06.2019;02:59;A118;7;1;0;0\r
10.06.2019;02:59;A118;8;1;0;0\r
10.06.2019;02:59;A118;9;1;0;0\r
10.06.2019;02:59;A118;10;1;0;0\r
10.06.2019;02:59;A125;1;1;0;0\r
10.06.2019;02:59;A125;2;1;0;0\r
10.06.2019;02:59;A125;3;1;0;0\r
10.06.2019;02:59;A125;4;1;0;0\r
10.06.2019;02:59;A125;5;1;0;0\r
10.06.2019;02:59;A125;6;1;0;0\r
10.06.2019;02:59;A125;7;1;0;0\r
10.06.2019;02:59;A125;8;1;0;0\r
10.06.2019;02:59;A126;1;1;0;0\r
10.06.2019;02:59;A126;2;1;0;0\r
10.06.2019;02:59;A126;3;1;0;0\r
10.06.2019;02:59;A126;4;1;0;0\r
10.06.2019;02:59;A126;5;1;0;0\r
10.06.2019;02:59;A126;6;1;0;0\r
10.06.2019;02:59;A126;7;1;0;0\r
10.06.2019;02:59;A126;8;1;0;0\r
10.06.2019;02:59;A126;9;1;0;0\r
10.06.2019;02:59;A126;10;1;0;0\r
10.06.2019;02:59;A126;11;1;0;0\r
10.06.2019;02:59;A126;12;1;0;0\r
10.06.2019;02:59;A126;13;1;0;0\r
10.06.2019;02:59;A126;14;1;0;0\r
10.06.2019;02:59;A126;15;1;0;0\r
10.06.2019;02:59;A127;1;1;0;0\r
10.06.2019;02:59;A127;2;1;2;2\r
10.06.2019;02:59;A127;3;1;0;0\r
10.06.2019;02:59;A127;4;1;0;0\r
10.06.2019;02:59;A127;5;1;0;0\r
10.06.2019;02:59;A127;6;1;0;0\r
10.06.2019;02:59;A130;1;1;0;0\r
10.06.2019;02:59;A130;2;1;0;0\r
10.06.2019;02:59;A130;3;1;0;0\r
10.06.2019;02:59;A130;4;1;0;0\r
10.06.2019;02:59;A130;5;1;0;0\r
10.06.2019;02:59;A131;1;1;1;1\r
10.06.2019;02:59;A131;2;1;100;0\r
10.06.2019;02:59;A131;3;1;0;0\r
10.06.2019;02:59;A131;4;1;0;0\r
10.06.2019;02:59;A131;5;1;0;0\r
10.06.2019;02:59;A131;6;1;0;0\r
10.06.2019;02:59;A131;7;1;0;0\r
10.06.2019;02:59;A131;8;1;0;0\r
10.06.2019;02:59;A131;9;1;0;0\r
10.06.2019;02:59;A131;10;1;0;0\r
10.06.2019;02:59;A131;11;1;0;0\r
10.06.2019;02:59;A131;12;1;0;0\r
10.06.2019;02:59;A131;13;1;0;0\r
10.06.2019;02:59;A131;14;1;0;0\r
10.06.2019;02:59;A134;1;1;0;0\r
10.06.2019;02:59;A134;2;1;0;0\r
10.06.2019;02:59;A134;3;1;0;0\r
10.06.2019;02:59;A134;4;1;0;0\r
10.06.2019;02:59;A134;5;1;0;0\r
10.06.2019;02:59;A134;6;1;0;0\r
10.06.2019;02:59;A134;7;1;0;0\r
10.06.2019;02:59;A134;8;1;0;0\r
10.06.2019;02:59;A134;9;1;0;0\r
10.06.2019;02:59;A134;10;1;0;0\r
10.06.2019;02:59;A134;11;1;0;0\r
10.06.2019;02:59;A135;1;1;0;0\r
10.06.2019;02:59;A135;2;1;0;0\r
10.06.2019;02:59;A135;3;1;0;0\r
10.06.2019;02:59;A135;4;1;0;0\r
10.06.2019;02:59;A135;5;1;0;0\r
10.06.2019;02:59;A135;6;1;0;0\r
10.06.2019;02:59;A136;1;1;0;0\r
10.06.2019;02:59;A136;2;1;0;0\r
10.06.2019;02:59;A136;3;1;0;0\r
10.06.2019;02:59;A136;4;1;0;0\r
10.06.2019;02:59;A136;5;1;0;0\r
10.06.2019;02:59;A136;6;1;0;0\r
10.06.2019;02:59;A136;7;1;0;0\r
10.06.2019;02:59;A136;8;1;0;0\r
10.06.2019;02:59;A136;9;1;0;0\r
10.06.2019;02:59;A136;10;1;0;0\r
10.06.2019;02:59;A136;11;1;0;0\r
10.06.2019;02:59;A136;12;1;0;0\r
10.06.2019;02:59;A137;1;1;0;0\r
10.06.2019;02:59;A137;2;1;0;0\r
10.06.2019;02:59;A137;3;1;0;0\r
10.06.2019;02:59;A137;4;1;0;0\r
10.06.2019;02:59;A137;5;1;0;0\r
10.06.2019;02:59;A137;6;1;0;0\r
10.06.2019;02:59;A137;7;1;0;0\r
10.06.2019;02:59;A137;8;1;0;0\r
10.06.2019;02:59;A137;9;1;0;0\r
10.06.2019;02:59;A137;10;1;0;0\r
10.06.2019;02:59;A137;11;1;0;0\r
10.06.2019;02:59;A137;12;1;0;0\r
10.06.2019;02:59;A137;13;1;1;1\r
10.06.2019;02:59;A137;14;1;0;0\r
10.06.2019;02:59;A137;15;1;0;0\r
10.06.2019;02:59;A137;16;1;0;0\r
10.06.2019;02:59;A137;17;1;0;0\r
10.06.2019;02:59;A137;18;1;0;0\r
10.06.2019;02:59;A137;19;1;0;0\r
10.06.2019;02:59;A137;20;1;0;0\r
10.06.2019;02:59;A137;21;1;0;0\r
10.06.2019;02:59;A137;22;1;0;0\r
10.06.2019;02:59;A137;23;1;0;0\r
10.06.2019;02:59;A137;33;1;0;0\r
10.06.2019;02:59;A137;34;1;0;0\r
10.06.2019;02:59;A137;35;1;0;0\r
10.06.2019;02:59;A137;36;1;0;0\r
10.06.2019;02:59;A137;37;1;0;0\r
10.06.2019;02:59;A137;38;1;0;0\r
10.06.2019;02:59;A137;39;1;1;2\r
10.06.2019;02:59;A137;40;1;0;0\r
10.06.2019;02:59;A137;41;1;0;0\r
10.06.2019;02:59;A137;42;1;0;0\r
10.06.2019;02:59;A137;43;1;0;0\r
10.06.2019;02:59;A137;44;1;0;0\r
10.06.2019;02:59;A137;45;1;0;0\r
10.06.2019;02:59;A137;46;1;0;0\r
10.06.2019;02:59;A137;47;1;0;0\r
10.06.2019;02:59;A137;48;1;0;0\r
10.06.2019;02:59;A137;49;1;0;0\r
10.06.2019;02:59;A137;50;1;0;0\r
10.06.2019;02:59;A137;51;1;0;0\r
10.06.2019;02:59;A137;52;1;0;0\r
10.06.2019;02:59;A137;53;1;0;0\r
10.06.2019;02:59;A137;54;1;0;0\r
10.06.2019;02:59;A137;55;1;0;0\r
10.06.2019;02:59;A137;56;1;0;0\r
10.06.2019;02:59;A137;57;1;0;0\r
10.06.2019;02:59;A137;58;1;0;1\r
10.06.2019;02:59;A137;59;1;0;0\r
10.06.2019;02:59;A137;60;1;0;0\r
10.06.2019;02:59;A137;61;1;0;0\r
10.06.2019;02:59;A137;62;1;0;0\r
10.06.2019;02:59;A137;63;1;0;0\r
10.06.2019;02:59;A137;64;1;0;0\r
10.06.2019;02:59;A139;1;1;0;0\r
10.06.2019;02:59;A139;2;1;0;0\r
10.06.2019;02:59;A141;1;1;11;1\r
10.06.2019;02:59;A141;2;1;11;1\r
10.06.2019;02:59;A141;3;1;3;1\r
10.06.2019;02:59;A141;4;1;2;2\r
10.06.2019;02:59;A141;5;1;0;0\r
10.06.2019;02:59;A141;6;1;11;1\r
10.06.2019;02:59;A141;7;1;2;1\r
10.06.2019;02:59;A141;8;1;0;0\r
10.06.2019;02:59;A141;9;1;0;0\r
10.06.2019;02:59;A141;10;1;0;0\r
10.06.2019;02:59;A141;11;1;0;0\r
10.06.2019;02:59;A141;12;1;0;0\r
10.06.2019;02:59;A141;13;1;0;0\r
10.06.2019;02:59;A141;14;1;0;0\r
10.06.2019;02:59;A141;15;1;0;0\r
10.06.2019;02:59;A141;16;1;0;0\r
10.06.2019;02:59;A141;17;1;0;0\r
10.06.2019;02:59;A141;18;1;0;0\r
10.06.2019;02:59;A141;19;1;0;0\r
10.06.2019;02:59;A141;20;1;0;0\r
10.06.2019;02:59;A141;21;1;0;0\r
10.06.2019;02:59;A141;22;1;100;0\r
10.06.2019;02:59;A141;23;1;100;0\r
10.06.2019;02:59;A141;24;1;100;0\r
10.06.2019;02:59;A142;1;1;0;0\r
10.06.2019;02:59;A142;2;1;0;0\r
10.06.2019;02:59;A142;3;1;0;0\r
10.06.2019;02:59;A142;4;1;0;0\r
10.06.2019;02:59;A142;5;1;100;0\r
10.06.2019;02:59;A142;6;1;100;0\r
10.06.2019;02:59;A142;7;1;100;0\r
10.06.2019;02:59;A142;8;1;100;0\r
10.06.2019;02:59;A142;9;1;0;0\r
10.06.2019;02:59;A142;10;1;0;0\r
10.06.2019;02:59;A142;11;1;0;0\r
10.06.2019;02:59;A142;12;1;100;0\r
10.06.2019;02:59;A142;13;1;100;0\r
10.06.2019;02:59;A142;14;1;100;0\r
10.06.2019;02:59;A142;15;1;100;0\r
10.06.2019;02:59;A142;16;1;100;0\r
10.06.2019;02:59;A142;17;1;0;0\r
10.06.2019;02:59;A142;18;1;0;0\r
10.06.2019;02:59;A142;19;1;0;0\r
10.06.2019;02:59;A142;20;1;0;0\r
10.06.2019;02:59;A142;21;1;0;0\r
10.06.2019;02:59;A142;22;1;0;0\r
10.06.2019;02:59;A142;23;1;0;0\r
10.06.2019;02:59;A142;24;1;0;0\r
10.06.2019;02:59;A142;25;1;0;0\r
10.06.2019;02:59;A142;26;1;0;0\r
10.06.2019;02:59;A142;27;1;0;0\r
10.06.2019;02:59;A142;28;1;0;0\r
10.06.2019;02:59;A142;29;1;0;0\r
10.06.2019;02:59;A144;1;1;0;0\r
10.06.2019;02:59;A144;2;1;0;2\r
10.06.2019;02:59;A144;3;1;5;2\r
