b'Day;Time;Crossroad;Sensor;Interval;Load;Count\r
10.06.2019;02:59;A144;4;1;0;0\r
10.06.2019;02:59;A144;5;1;0;0\r
10.06.2019;02:59;A144;6;1;0;0\r
10.06.2019;02:59;A144;7;1;0;0\r
10.06.2019;02:59;A144;8;1;0;0\r
10.06.2019;02:59;A144;9;1;0;0\r
10.06.2019;02:59;A144;10;1;0;0\r
10.06.2019;02:59;A144;11;1;0;0\r
10.06.2019;02:59;A144;12;1;0;0\r
10.06.2019;02:59;A144;13;1;0;0\r
10.06.2019;02:59;A144;14;1;0;0\r
10.06.2019;02:59;A144;15;1;0;0\r
10.06.2019;02:59;A144;16;1;0;0\r
10.06.2019;02:59;A144;17;1;0;0\r
10.06.2019;02:59;A144;19;1;0;0\r
10.06.2019;02:59;A144;21;1;0;0\r
10.06.2019;02:59;A144;22;1;0;0\r
10.06.2019;02:59;A144;23;1;0;0\r
10.06.2019;02:59;A145;1;1;0;0\r
10.06.2019;02:59;A146;1;1;0;0\r
10.06.2019;02:59;A146;2;1;0;0\r
10.06.2019;02:59;A146;3;1;0;0\r
10.06.2019;02:59;A146;4;1;0;0\r
10.06.2019;02:59;A146;5;1;0;0\r
10.06.2019;02:59;A146;6;1;0;0\r
10.06.2019;02:59;A146;7;1;0;1\r
10.06.2019;02:59;A146;8;1;5;1\r
10.06.2019;02:59;A146;9;1;0;0\r
10.06.2019;02:59;A146;10;1;0;0\r
10.06.2019;02:59;A146;11;1;1;1\r
10.06.2019;02:59;A146;12;1;10;1\r
10.06.2019;02:59;A146;13;1;9;0\r
10.06.2019;02:59;A146;14;1;1;0\r
10.06.2019;02:59;A146;15;1;0;0\r
10.06.2019;02:59;A146;16;1;0;0\r
10.06.2019;02:59;A146;17;1;0;0\r
10.06.2019;02:59;A146;18;1;0;0\r
10.06.2019;02:59;A146;19;1;0;0\r
10.06.2019;02:59;A146;20;1;0;0\r
10.06.2019;02:59;A146;21;1;0;0\r
10.06.2019;02:59;A146;22;1;0;0\r
10.06.2019;02:59;A146;23;1;0;0\r
10.06.2019;02:59;A146;24;1;0;0\r
10.06.2019;02:59;A146;25;1;0;0\r
10.06.2019;02:59;A147;1;1;0;0\r
10.06.2019;02:59;A147;2;1;0;0\r
10.06.2019;02:59;A147;3;1;0;0\r
10.06.2019;02:59;A147;4;1;0;0\r
10.06.2019;02:59;A147;5;1;0;0\r
10.06.2019;02:59;A147;6;1;0;0\r
10.06.2019;02:59;A147;7;1;1;2\r
10.06.2019;02:59;A147;8;1;0;0\r
10.06.2019;02:59;A147;9;1;0;0\r
10.06.2019;02:59;A147;10;1;7;3\r
10.06.2019;02:59;A147;11;1;0;0\r
10.06.2019;02:59;A147;12;1;0;0\r
10.06.2019;02:59;A147;13;1;0;0\r
10.06.2019;02:59;A147;14;1;0;0\r
10.06.2019;02:59;A147;15;1;0;0\r
10.06.2019;02:59;A147;16;1;0;0\r
10.06.2019;02:59;A147;17;1;0;0\r
10.06.2019;02:59;A147;18;1;0;0\r
10.06.2019;02:59;A147;19;1;0;0\r
10.06.2019;02:59;A147;20;1;0;0\r
10.06.2019;02:59;A147;21;1;0;0\r
10.06.2019;02:59;A147;22;1;0;0\r
10.06.2019;02:59;A147;23;1;0;0\r
10.06.2019;02:59;A147;24;1;0;0\r
10.06.2019;02:59;A147;25;1;0;0\r
10.06.2019;02:59;A147;26;1;0;0\r
10.06.2019;02:59;A147;27;1;0;0\r
10.06.2019;02:59;A147;28;1;0;0\r
10.06.2019;02:59;A147;29;1;0;0\r
10.06.2019;02:59;A147;30;1;0;0\r
10.06.2019;02:59;A147;31;1;0;0\r
10.06.2019;02:59;A147;32;1;0;0\r
10.06.2019;02:59;A147;33;1;0;0\r
10.06.2019;02:59;A147;34;1;0;0\r
10.06.2019;02:59;A147;35;1;0;0\r
10.06.2019;02:59;A147;36;1;0;0\r
10.06.2019;02:59;A147;37;1;0;0\r
10.06.2019;02:59;A147;38;1;0;0\r
10.06.2019;02:59;A147;39;1;0;0\r
10.06.2019;02:59;A147;40;1;0;0\r
10.06.2019;02:59;A147;41;1;0;0\r
10.06.2019;02:59;A147;42;1;0;0\r
10.06.2019;02:59;A147;43;1;0;0\r
10.06.2019;02:59;A147;44;1;0;0\r
10.06.2019;02:59;A147;45;1;0;0\r
10.06.2019;02:59;A147;46;1;0;0\r
10.06.2019;02:59;A147;47;1;0;0\r
10.06.2019;02:59;A147;48;1;0;0\r
10.06.2019;02:59;A147;49;1;0;0\r
10.06.2019;02:59;A147;50;1;0;0\r
10.06.2019;02:59;A147;51;1;0;0\r
10.06.2019;02:59;A147;52;1;100;0\r
10.06.2019;02:59;A147;53;1;100;0\r
10.06.2019;02:59;A147;54;1;100;0\r
10.06.2019;02:59;A147;55;1;100;0\r
10.06.2019;02:59;A149;1;1;0;0\r
10.06.2019;02:59;A149;2;1;0;0\r
10.06.2019;02:59;A149;3;1;0;0\r
10.06.2019;02:59;A149;4;1;0;0\r
10.06.2019;02:59;A149;5;1;0;0\r
10.06.2019;02:59;A149;6;1;0;0\r
10.06.2019;02:59;A150;1;1;0;0\r
10.06.2019;02:59;A150;2;1;0;0\r
10.06.2019;02:59;A150;3;1;0;0\r
10.06.2019;02:59;A150;4;1;0;0\r
10.06.2019;02:59;A150;5;1;0;0\r
10.06.2019;02:59;A151;6;1;0;0\r
10.06.2019;02:59;A151;7;1;0;0\r
10.06.2019;02:59;A153;1;1;0;0\r
10.06.2019;02:59;A153;2;1;0;0\r
10.06.2019;02:59;A153;3;1;0;0\r
10.06.2019;02:59;A153;4;1;0;0\r
10.06.2019;02:59;A153;5;1;0;0\r
10.06.2019;02:59;A153;6;1;0;0\r
10.06.2019;02:59;A153;7;1;0;0\r
10.06.2019;02:59;A153;8;1;0;0\r
10.06.2019;02:59;A153;9;1;0;0\r
10.06.2019;02:59;A153;10;1;0;0\r
10.06.2019;02:59;A153;11;1;100;0\r
10.06.2019;02:59;A154;1;1;0;0\r
10.06.2019;02:59;A154;2;1;0;0\r
10.06.2019;02:59;A154;3;1;0;0\r
10.06.2019;02:59;A154;4;1;5;1\r
10.06.2019;02:59;A154;5;1;0;0\r
10.06.2019;02:59;A154;6;1;0;0\r
10.06.2019;02:59;A154;7;1;0;0\r
10.06.2019;02:59;A154;8;1;0;0\r
10.06.2019;02:59;A154;9;1;0;0\r
10.06.2019;02:59;A154;10;1;0;0\r
10.06.2019;02:59;A154;11;1;0;0\r
10.06.2019;02:59;A154;12;1;0;0\r
10.06.2019;02:59;A154;13;1;0;0\r
10.06.2019;02:59;A154;14;1;0;0\r
10.06.2019;02:59;A154;15;1;0;0\r
10.06.2019;02:59;A154;16;1;0;0\r
10.06.2019;02:59;A154;17;1;0;0\r
10.06.2019;02:59;A154;18;1;0;0\r
10.06.2019;02:59;A154;19;1;0;0\r
10.06.2019;02:59;A155;1;1;0;0\r
10.06.2019;02:59;A155;2;1;0;0\r
10.06.2019;02:59;A155;3;1;0;0\r
10.06.2019;02:59;A155;4;1;0;0\r
10.06.2019;02:59;A155;5;1;0;0\r
10.06.2019;02:59;A155;6;1;0;0\r
10.06.2019;02:59;A155;7;1;0;0\r
10.06.2019;02:59;A155;8;1;0;0\r
10.06.2019;02:59;A155;9;1;0;0\r
10.06.2019;02:59;A155;10;1;0;0\r
10.06.2019;02:59;A155;11;1;0;0\r
10.06.2019;02:59;A155;12;1;0;0\r
10.06.2019;02:59;A155;13;1;0;0\r
10.06.2019;02:59;A155;14;1;0;0\r
10.06.2019;02:59;A155;15;1;0;0\r
10.06.2019;02:59;A155;16;1;0;0\r
10.06.2019;02:59;A155;17;1;0;0\r
10.06.2019;02:59;A155;18;1;0;0\r
10.06.2019;02:59;A155;19;1;0;0\r
10.06.2019;02:59;A155;20;1;0;0\r
10.06.2019;02:59;A155;21;1;0;0\r
10.06.2019;02:59;A155;22;1;0;0\r
10.06.2019;02:59;A155;23;1;0;0\r
10.06.2019;02:59;A155;24;1;0;0\r
10.06.2019;02:59;A155;25;1;0;0\r
10.06.2019;02:59;A155;26;1;0;0\r
10.06.2019;02:59;A155;27;1;0;0\r
10.06.2019;02:59;A155;28;1;0;0\r
10.06.2019;02:59;A159;1;1;0;0\r
10.06.2019;02:59;A159;2;1;0;0\r
10.06.2019;02:59;A159;3;1;0;0\r
10.06.2019;02:59;A159;4;1;0;0\r
10.06.2019;02:59;A159;5;1;0;0\r
10.06.2019;02:59;A159;6;1;0;0\r
10.06.2019;02:59;A159;7;1;0;0\r
10.06.2019;02:59;A159;8;1;0;0\r
10.06.2019;02:59;A159;9;1;0;0\r
10.06.2019;02:59;A159;10;1;0;0\r
10.06.2019;02:59;A159;11;1;0;0\r
10.06.2019;02:59;A159;12;1;0;0\r
10.06.2019;02:59;A159;13;1;0;0\r
10.06.2019;02:59;A159;14;1;0;0\r
10.06.2019;02:59;A159;15;1;0;0\r
10.06.2019;02:59;A159;16;1;0;0\r
10.06.2019;02:59;A159;17;1;0;0\r
10.06.2019;02:59;A159;18;1;0;0\r
10.06.2019;02:59;A159;19;1;0;0\r
10.06.2019;02:59;A160;1;1;0;1\r
10.06.2019;02:59;A160;2;1;0;0\r
10.06.2019;02:59;A160;3;1;0;0\r
10.06.2019;02:59;A160;4;1;0;0\r
10.06.2019;02:59;A160;5;1;0;0\r
10.06.2019;02:59;A160;6;1;0;0\r
10.06.2019;02:59;A160;7;1;0;0\r
10.06.2019;02:59;A160;8;1;0;0\r
10.06.2019;02:59;A160;9;1;0;0\r
10.06.2019;02:59;A160;10;1;0;0\r
10.06.2019;02:59;A160;11;1;0;0\r
10.06.2019;02:59;A160;12;1;0;0\r
10.06.2019;02:59;A160;13;1;0;0\r
10.06.2019;02:59;A160;14;1;0;0\r
10.06.2019;02:59;A160;15;1;0;0\r
10.06.2019;02:59;A160;16;1;0;0\r
10.06.2019;02:59;A160;17;1;0;0\r
10.06.2019;02:59;A161;1;1;0;0\r
10.06.2019;02:59;A161;2;1;0;0\r
10.06.2019;02:59;A161;3;1;0;0\r
10.06.2019;02:59;A161;4;1;0;0\r
10.06.2019;02:59;A161;5;1;0;0\r
10.06.2019;02:59;A161;6;1;0;0\r
10.06.2019;02:59;A161;7;1;0;0\r
10.06.2019;02:59;A161;8;1;0;0\r
10.06.2019;02:59;A161;9;1;0;0\r
10.06.2019;02:59;A161;10;1;0;0\r
10.06.2019;02:59;A161;11;1;0;0\r
10.06.2019;02:59;A161;12;1;0;0\r
10.06.2019;02:59;A161;13;1;0;0\r
10.06.2019;02:59;A161;14;1;0;0\r
10.06.2019;02:59;A161;15;1;0;0\r
10.06.2019;02:59;A161;16;1;0;0\r
10.06.2019;02:59;A161;17;1;0;0\r
10.06.2019;02:59;A161;18;1;0;0\r
10.06.2019;02:59;A161;19;1;59;96\r
10.06.2019;02:59;A161;20;1;0;0\r
10.06.2019;02:59;A161;21;1;0;0\r
10.06.2019;02:59;A161;22;1;0;0\r
10.06.2019;02:59;A161;23;1;0;0\r
10.06.2019;02:59;A161;24;1;0;0\r
10.06.2019;02:59;A161;25;1;0;0\r
10.06.2019;02:59;A161;26;1;0;0\r
10.06.2019;02:59;A162;1;1;0;0\r
10.06.2019;02:59;A162;2;1;0;0\r
10.06.2019;02:59;A162;3;1;0;0\r
10.06.2019;02:59;A162;4;1;4;1\r
10.06.2019;02:59;A162;5;1;19;1\r
10.06.2019;02:59;A162;6;1;1;0\r
10.06.2019;02:59;A162;7;1;2;1\r
10.06.2019;02:59;A162;8;1;0;0\r
10.06.2019;02:59;A162;9;1;0;0\r
10.06.2019;02:59;A162;13;1;0;0\r
10.06.2019;02:59;A162;14;1;0;0\r
10.06.2019;02:59;A162;15;1;0;0\r
10.06.2019;02:59;A162;16;1;0;0\r
10.06.2019;02:59;A162;17;1;0;0\r
10.06.2019;02:59;A162;18;1;0;0\r
10.06.2019;02:59;A162;19;1;0;0\r
10.06.2019;02:59;A162;20;1;0;0\r
10.06.2019;02:59;A162;21;1;0;0\r
10.06.2019;02:59;A162;22;1;0;0\r
10.06.2019;02:59;A162;23;1;0;0\r
10.06.2019;02:59;A162;24;1;100;0\r
10.06.2019;02:59;A162;25;1;0;0\r
10.06.2019;02:59;A162;26;1;78;13\r
10.06.2019;02:59;A162;27;1;0;0\r
10.06.2019;02:59;A162;28;1;100;0\r
10.06.2019;02:59;A162;29;1;0;0\r
10.06.2019;02:59;A162;30;1;0;0\r
10.06.2019;02:59;A162;31;1;0;0\r
10.06.2019;02:59;A163;1;1;0;0\r
10.06.2019;02:59;A163;2;1;0;0\r
10.06.2019;02:59;A163;3;1;0;0\r
10.06.2019;02:59;A163;4;1;0;0\r
10.06.2019;02:59;A163;5;1;1;1\r
10.06.2019;02:59;A163;6;1;1;1\r
10.06.2019;02:59;A163;7;1;0;0\r
10.06.2019;02:59;A163;8;1;0;0\r
10.06.2019;02:59;A163;9;1;0;0\r
10.06.2019;02:59;A163;10;1;0;0\r
10.06.2019;02:59;A163;11;1;0;0\r
10.06.2019;02:59;A163;12;1;0;0\r
10.06.2019;02:59;A163;13;1;0;0\r
10.06.2019;02:59;A163;14;1;0;0\r
10.06.2019;02:59;A163;15;1;100;0\r
10.06.2019;02:59;A163;16;1;0;0\r
10.06.2019;02:59;A163;17;1;0;0\r
10.06.2019;02:59;A163;18;1;0;0\r
10.06.2019;02:59;A163;19;1;0;0\r
10.06.2019;02:59;A163;20;1;0;0\r
10.06.2019;02:59;A164;1;1;0;0\r
10.06.2019;02:59;A164;2;1;0;0\r
10.06.2019;02:59;A164;3;1;0;0\r
10.06.2019;02:59;A164;4;1;0;0\r
10.06.2019;02:59;A164;5;1;0;0\r
10.06.2019;02:59;A164;6;1;0;0\r
10.06.2019;02:59;A164;7;1;0;0\r
10.06.2019;02:59;A164;8;1;0;0\r
10.06.2019;02:59;A164;9;1;0;0\r
10.06.2019;02:59;A164;10;1;0;0\r
10.06.2019;02:59;A164;11;1;0;0\r
10.06.2019;02:59;A164;12;1;0;0\r
10.06.2019;02:59;A164;13;1;0;0\r
10.06.2019;02:59;A164;14;1;0;0\r
10.06.2019;02:59;A164;15;1;0;0\r
10.06.2019;02:59;A164;16;1;0;0\r
10.06.2019;02:59;A169;1;1;0;0\r
10.06.2019;02:59;A169;2;1;0;0\r
10.06.2019;02:59;A169;3;1;0;0\r
10.06.2019;02:59;A169;4;1;0;0\r
10.06.2019;02:59;A169;5;1;5;2\r
10.06.2019;02:59;A169;6;1;4;1\r
10.06.2019;02:59;A170;1;1;0;1\r
10.06.2019;02:59;A170;2;1;0;1\r
10.06.2019;02:59;A170;3;1;0;0\r
10.06.2019;02:59;A170;4;1;0;0\r
10.06.2019;02:59;A170;5;1;0;0\r
10.06.2019;02:59;A170;6;1;0;0\r
10.06.2019;02:59;A170;7;1;0;0\r
10.06.2019;02:59;A170;8;1;0;0\r
10.06.2019;02:59;A170;9;1;0;0\r
10.06.2019;02:59;A170;10;1;0;0\r
10.06.2019;02:59;A170;11;1;0;1\r
10.06.2019;02:59;A170;12;1;0;1\r
10.06.2019;02:59;A170;13;1;0;0\r
10.06.2019;02:59;A170;14;1;0;0\r
10.06.2019;02:59;A170;15;1;0;0\r
10.06.2019;02:59;A170;16;1;0;0\r
10.06.2019;02:59;A170;17;1;0;0\r
10.06.2019;02:59;A170;18;1;0;0\r
10.06.2019;02:59;A170;19;1;0;0\r
10.06.2019;02:59;A170;20;1;0;0\r
10.06.2019;02:59;A170;21;1;0;0\r
10.06.2019;02:59;A170;22;1;0;0\r
10.06.2019;02:59;A170;23;1;0;0\r
10.06.2019;02:59;A170;24;1;0;0\r
10.06.2019;02:59;A171;1;1;0;0\r
10.06.2019;02:59;A171;2;1;0;0\r
10.06.2019;02:59;A171;3;1;0;0\r
10.06.2019;02:59;A171;4;1;0;0\r
10.06.2019;02:59;A172;1;1;0;0\r
10.06.2019;02:59;A172;2;1;0;0\r
10.06.2019;02:59;A172;3;1;0;0\r
10.06.2019;02:59;A172;4;1;0;0\r
10.06.2019;02:59;A172;5;1;0;0\r
10.06.2019;02:59;A172;6;1;0;0\r
10.06.2019;02:59;A172;7;1;0;0\r
10.06.2019;02:59;A172;8;1;0;0\r
10.06.2019;02:59;A172;9;1;0;0\r
10.06.2019;02:59;A172;10;1;0;0\r
10.06.2019;02:59;A172;11;1;0;0\r
10.06.2019;02:59;A172;12;1;0;0\r
10.06.2019;02:59;A172;13;1;0;0\r
10.06.2019;02:59;A172;14;1;0;0\r
10.06.2019;02:59;A172;15;1;0;0\r
10.06.2019;02:59;A172;16;1;0;0\r
10.06.2019;02:59;A172;17;1;0;0\r
10.06.2019;02:59;A172;18;1;0;0\r
10.06.2019;02:59;A172;19;1;0;0\r
10.06.2019;02:59;A172;20;1;0;0\r
10.06.2019;02:59;A172;21;1;0;0\r
10.06.2019;02:59;A172;22;1;0;0\r
10.06.2019;02:59;A172;23;1;0;0\r
10.06.2019;02:59;A172;24;1;0;0\r
10.06.2019;02:59;A172;25;1;0;0\r
10.06.2019;02:59;A172;26;1;0;0\r
10.06.2019;02:59;A172;27;1;0;0\r
10.06.2019;02:59;A172;28;1;0;0\r
10.06.2019;02:59;A172;29;1;0;0\r
10.06.2019;02:59;A172;30;1;0;0\r
10.06.2019;02:59;A172;31;1;0;0\r
10.06.2019;02:59;A172;32;1;0;0\r
10.06.2019;02:59;A172;33;1;0;0\r
10.06.2019;02:59;A172;34;1;0;0\r
10.06.2019;02:59;A173;1;1;0;0\r
10.06.2019;02:59;A173;2;1;0;0\r
10.06.2019;02:59;A173;3;1;0;0\r
10.06.2019;02:59;A173;4;1;0;0\r
10.06.2019;02:59;A173;5;1;0;0\r
10.06.2019;02:59;A173;6;1;0;0\r
10.06.2019;02:59;A173;7;1;0;0\r
10.06.2019;02:59;A173;8;1;0;0\r
10.06.2019;02:59;A173;9;1;0;0\r
10.06.2019;02:59;A173;10;1;0;0\r
10.06.2019;02:59;A173;11;1;0;0\r
10.06.2019;02:59;A174;1;1;2;2\r
10.06.2019;02:59;A174;2;1;7;2\r
10.06.2019;02:59;A174;3;1;0;1\r
10.06.2019;02:59;A174;4;1;0;0\r
10.06.2019;02:59;A174;5;1;0;0\r
10.06.2019;02:59;A174;6;1;0;0\r
10.06.2019;02:59;A174;7;1;0;0\r
10.06.2019;02:59;A174;8;1;0;0\r
10.06.2019;02:59;A174;9;1;0;0\r
10.06.2019;02:59;A174;10;1;0;0\r
10.06.2019;02:59;A174;11;1;0;0\r
10.06.2019;02:59;A174;12;1;0;0\r
10.06.2019;02:59;A174;13;1;0;0\r
10.06.2019;02:59;A174;14;1;0;0\r
10.06.2019;02:59;A174;15;1;0;0\r
10.06.2019;02:59;A181;1;1;0;0\r
10.06.2019;02:59;A181;2;1;0;0\r
10.06.2019;02:59;A181;3;1;0;0\r
10.06.2019;02:59;A181;4;1;0;0\r
10.06.2019;02:59;A181;5;1;0;0\r
10.06.2019;02:59;A181;6;1;0;0\r
10.06.2019;02:59;A181;7;1;0;0\r
10.06.2019;02:59;A181;8;1;0;0\r
10.06.2019;02:59;A181;9;1;0;0\r
10.06.2019;02:59;A181;10;1;0;0\r
10.06.2019;02:59;A181;11;1;0;0\r
10.06.2019;02:59;A181;12;1;0;0\r
10.06.2019;02:59;A181;13;1;0;0\r
10.06.2019;02:59;A181;14;1;0;0\r
10.06.2019;02:59;A181;15;1;0;0\r
10.06.2019;02:59;A182;1;1;2;1\r
10.06.2019;02:59;A182;2;1;6;2\r
10.06.2019;02:59;A182;3;1;0;0\r
10.06.2019;02:59;A182;4;1;0;0\r
10.06.2019;02:59;A182;5;1;0;0\r
10.06.2019;02:59;A182;6;1;0;0\r
10.06.2019;02:59;A182;7;1;1;2\r
10.06.2019;02:59;A182;8;1;0;0\r
10.06.2019;02:59;A185;1;1;0;0\r
10.06.2019;02:59;A185;2;1;0;0\r
10.06.2019;02:59;A185;3;1;0;0\r
10.06.2019;02:59;A185;4;1;0;0\r
10.06.2019;02:59;A185;5;1;0;0\r
10.06.2019;02:59;A185;6;1;0;0\r
10.06.2019;02:59;A185;7;1;0;0\r
10.06.2019;02:59;A185;8;1;0;0\r
10.06.2019;02:59;A185;9;1;0;0\r
10.06.2019;02:59;A185;10;1;0;0\r
10.06.2019;02:59;A185;11;1;0;0\r
10.06.2019;02:59;A185;12;1;0;0\r
10.06.2019;02:59;A200;1;1;0;0\r
10.06.2019;02:59;A200;2;1;0;0\r
10.06.2019;02:59;A200;3;1;0;0\r
10.06.2019;02:59;A200;4;1;0;0\r
10.06.2019;02:59;BSA225;1;1;0;0\r
10.06.2019;02:59;BSA225;2;1;0;0\r
10.06.2019;02:59;BSA225;3;1;0;0\r
10.06.2019;02:59;BSA225;4;1;0;0\r
10.06.2019;02:59;BSA225;5;1;0;0\r
10.06.2019;02:59;BSA225;6;1;0;0\r
10.06.2019;02:59;BSA225;7;1;0;0\r
10.06.2019;02:59;BSA225;8;1;0;0\r
10.06.2019;02:59;BSA232;1;1;0;0\r
10.06.2019;02:59;BSA232;2;1;0;0\r
10.06.2019;02:59;BSA232;3;1;0;0\r
10.06.2019;02:59;BSA232;4;1;0;0\r
10.06.2019;02:59;BSA232;5;1;0;0\r
10.06.2019;02:59;BSA232;6;1;0;0\r
10.06.2019;02:59;BSA232;7;1;0;0\r
10.06.2019;02:59;BSA232;8;1;0;0\r
10.06.2019;02:59;BSA232;9;1;0;0\r
10.06.2019;02:59;BSA232;10;1;0;0\r
10.06.2019;02:59;BSA232;11;1;0;0\r
10.06.2019;02:59;BSA232;12;1;0;0\r
10.06.2019;02:59;BSA900;1;1;0;0\r
10.06.2019;02:59;BSA900;2;1;0;0\r
10.06.2019;02:59;BSA900;3;1;0;0\r
10.06.2019;02:59;BSA900;4;1;0;0\r
10.06.2019;02:59;BSA905;1;1;0;0\r
10.06.2019;02:59;BSA905;2;1;0;0\r
10.06.2019;02:59;BSA905;3;1;0;0\r
10.06.2019;02:59;BSA905;4;1;0;0\r
10.06.2019;02:59;BSA905;5;1;0;0\r
10.06.2019;02:59;BSA905;6;1;0;0\r
10.06.2019;02:59;BSA914;1;1;0;0\r
10.06.2019;02:59;BSA914;2;1;0;0\r
10.06.2019;02:59;BSA914;3;1;0;0\r
10.06.2019;02:59;BSA914;4;1;0;0\r
10.06.2019;02:59;BSA914;5;1;0;0\r
10.06.2019;02:59;BSA914;6;1;0;0\r
10.06.2019;02:59;BSA914;7;1;0;0\r
'
