Latitude,Longitude
49.8687,8.68356
49.8688,8.68368
49.8688,8.68378
49.8688,8.68385
49.8688,8.68394
49.8688,8.68402
49.8688,8.68409
49.8688,8.68417
49.8687,8.68426
49.8685,8.6845
49.8685,8.6846
49.8684,8.68465
49.8946,8.6775
49.8947,8.67782
49.8948,8.67836
49.8949,8.67954
49.8951,8.68032
49.8952,8.6812
49.8952,8.6813
49.8961,8.68792
49.896,8.68749
49.896,8.68642
49.896,8.68636
49.8959,8.68618
49.8702,8.63305
49.8701,8.63307
49.8699,8.63317
49.8696,8.63328
49.8741,8.65616
49.8743,8.65617
49.8743,8.65618
49.8744,8.65621
49.8745,8.65624
49.8745,8.65625
49.8745,8.65634
49.8746,8.65657
49.8747,8.64126
49.8747,8.64127
49.8746,8.6413
49.8746,8.64131
49.8743,8.64141
49.8743,8.64142
49.8741,8.64146
49.874,8.64147
49.8739,8.64145
49.8738,8.64142
49.8831,8.63859
49.883,8.6385
49.883,8.63848
49.8828,8.63821
49.8825,8.63773
49.8822,8.63738
49.8821,8.63726
49.882,8.63715
49.8818,8.63703
49.8802,8.63613
49.8799,8.6359
49.8758,8.616
49.8758,8.61606
49.8759,8.61614
49.8759,8.61622
49.8759,8.6163
49.8759,8.61649
49.8759,8.61674
49.8759,8.61688
49.8759,8.617
49.8864,8.62283
49.8862,8.62315
49.876,8.65062
49.8761,8.65058
49.8765,8.65046
49.8766,8.65043
49.8767,8.65041
49.8769,8.65037
49.8769,8.65036
49.8769,8.65029
49.8766,8.65025
49.8765,8.65023
49.8765,8.65023
49.8763,8.65021
49.8762,8.65016
49.8762,8.65009
49.8761,8.65004
49.876,8.64981
49.8704,8.63317
49.8705,8.63315
49.8706,8.63312
49.8707,8.63303
49.8705,8.63306
49.8704,8.63307
49.8704,8.63307
49.8704,8.63307
49.8703,8.63306
49.8703,8.63306
49.8703,8.63325
49.8703,8.63322
49.8703,8.63321
49.8704,8.63321
49.8704,8.6332
49.8704,8.63319
49.8704,8.63317
49.8787,8.65051
49.8787,8.65047
49.8696,8.63328
49.8696,8.63344
49.8696,8.63352
49.8536,8.64322
49.8537,8.64327
49.8761,8.64097
49.876,8.64064
49.8174,8.64416
49.8174,8.64399
49.8171,8.64217
49.817,8.64112
49.8169,8.64058
49.8169,8.64056
49.8169,8.64054
49.8168,8.63975
49.8166,8.63807
49.8164,8.63656
49.8164,8.6363
49.8156,8.63039
49.8156,8.6303
49.8155,8.63018
49.8123,8.64453
49.8123,8.64473
49.8122,8.64504
49.8121,8.64554
49.8121,8.64587
49.8121,8.64617
49.8121,8.64619
49.8137,8.64637
49.8136,8.64639
49.8136,8.64639
49.8135,8.64639
49.8132,8.64636
49.8125,8.64627
49.8121,8.64619
49.901,8.65384
49.9009,8.6539
49.9009,8.65395
49.9007,8.65411
49.9006,8.65426
49.9166,8.60955
49.9158,8.61012
49.9014,8.6174
49.9009,8.61767
49.9058,8.64344
49.9058,8.64401
49.9057,8.64467
49.8683,8.63381
49.8681,8.6339
49.8681,8.63395
49.8674,8.63447
49.8679,8.63423
49.8679,8.63421
49.868,8.63416
49.8681,8.63408
49.8682,8.63402
49.8934,8.6105
49.8933,8.61099
49.8933,8.61103
49.8933,8.6112
49.8934,8.61139
49.8956,8.61437
49.8957,8.6145
49.8959,8.6145
49.8959,8.61444
49.8961,8.6138
49.8961,8.6138
49.8965,8.61216
49.8966,8.61189
49.8968,8.61115
49.8883,8.61945
49.888,8.62006
49.895,8.60851
49.8949,8.60843
49.8949,8.60841
49.8948,8.6084
49.8948,8.60839
49.8948,8.60839
49.8947,8.60841
49.8947,8.60841
49.8946,8.60843
49.8946,8.60848
49.8945,8.60855
49.8944,8.60869
49.8938,8.6097
49.8936,8.61006
49.8934,8.6105
49.8931,8.61098
49.8932,8.61106
49.8934,8.61139
49.8934,8.61139
49.8937,8.61179
49.8938,8.61185
49.8938,8.61192
49.8948,8.61326
49.8956,8.61437
49.8677,8.62074
49.8675,8.6204
49.8675,8.62026
49.8674,8.62017
49.8677,8.62074
49.8679,8.62104
49.868,8.62115
49.8758,8.616
49.8757,8.61592
49.8756,8.61591
49.8753,8.61599
49.8744,8.61647
49.8735,8.61688
49.871,8.61813
49.8896,8.65267
49.8896,8.65279
49.8896,8.65283
49.8896,8.65295
49.8964,8.6203
49.8965,8.62043
49.8991,8.61887
49.8991,8.61889
49.8989,8.61897
49.8988,8.61906
49.9009,8.61767
49.9003,8.61807
49.8997,8.61849
49.8992,8.61879
49.8991,8.61887
49.8759,8.6493
49.8759,8.64945
49.8758,8.64957
49.8757,8.6497
49.876,8.64977
49.8759,8.64975
49.8688,8.61906
49.8689,8.61903
49.8698,8.61869
49.8705,8.6184
49.868,8.61929
49.8688,8.61906
49.8781,8.66128
49.8781,8.66138
49.8781,8.66143
49.8781,8.66149
49.8781,8.66157
49.8782,8.66172
49.9057,8.64467
49.9057,8.64485
49.9056,8.6452
49.9055,8.64577
49.9054,8.64617
49.9054,8.64651
49.9053,8.64687
49.9053,8.6469
49.8553,8.63748
49.8554,8.63737
49.8554,8.63727
49.8555,8.63719
49.8555,8.63711
49.8556,8.63706
49.8557,8.63697
49.8557,8.63694
49.8588,8.63474
49.8587,8.63443
49.9208,8.60645
49.9203,8.60696
49.9091,8.61398
49.9078,8.61449
49.9062,8.61515
49.9046,8.6158
49.9039,8.6161
49.9024,8.61688
49.9018,8.61717
49.8929,8.61147
49.893,8.61126
49.8931,8.61122
49.8932,8.61122
49.8933,8.61128
49.8934,8.61139
49.8968,8.61052
49.8965,8.61018
49.8963,8.60999
49.8961,8.60972
49.8958,8.60943
49.8957,8.60934
49.8957,8.60929
49.8956,8.60916
49.8952,8.60871
49.895,8.60851
49.8753,8.62801
49.8751,8.63027
49.8923,8.65333
49.8921,8.65328
49.8919,8.65323
49.8919,8.65341
49.8923,8.65351
49.8923,8.65351
49.893,8.65365
49.8936,8.65378
49.8937,8.6538
49.8939,8.65384
49.8212,8.69993
49.82,8.69814
49.8595,8.64457
49.8595,8.64465
49.8829,8.66019
49.8829,8.66018
49.8828,8.66018
49.8828,8.66018
49.9053,8.64727
49.9054,8.64725
49.9054,8.64718
49.9054,8.6471
49.9054,8.64696
49.9053,8.6469
49.9053,8.64691
49.9052,8.64697
49.9052,8.64709
49.9052,8.64717
49.9052,8.64724
49.9053,8.64727
49.9053,8.64727
49.9053,8.64735
49.9052,8.64784
49.9051,8.6481
49.9051,8.64829
49.9049,8.64844
49.9047,8.64856
49.9034,8.64876
49.9029,8.64883
49.9025,8.64889
49.9022,8.64895
49.902,8.64907
49.9019,8.64931
49.9018,8.64959
49.9017,8.64993
49.9015,8.65302
49.9014,8.65317
49.9014,8.65331
49.9013,8.65343
49.9012,8.65356
49.9012,8.65363
49.901,8.65384
49.9118,8.61284
49.9117,8.61287
49.9117,8.61287
49.9117,8.61291
49.8435,8.64593
49.8433,8.64591
49.8433,8.64591
49.8423,8.64582
49.8093,8.64305
49.8103,8.64353
49.8105,8.64363
49.8114,8.64407
49.8223,8.64427
49.8213,8.6442
49.8469,8.61532
49.8472,8.61574
49.8178,8.64437
49.8177,8.64436
49.8175,8.64418
49.8174,8.64416
49.8754,8.67059
49.8754,8.67061
49.8755,8.67066
49.8755,8.6707
49.8756,8.6708
49.8756,8.67084
49.8388,8.64551
49.8386,8.6455
49.8386,8.6455
49.835,8.64524
49.812,8.64433
49.8121,8.6444
49.8123,8.64453
49.8145,8.64576
49.8144,8.6459
49.8144,8.64593
49.8143,8.64603
49.8142,8.64607
49.8141,8.6462
49.8139,8.64632
49.8465,8.61467
49.8469,8.61532
49.8882,8.64277
49.8882,8.64219
49.8882,8.63994
49.8781,8.66128
49.8779,8.66129
49.8693,8.65637
49.8694,8.65647
49.8694,8.65649
49.8759,8.64975
49.8759,8.65022
49.8759,8.65026
49.876,8.65049
49.876,8.65053
49.876,8.65053
49.876,8.65057
49.8793,8.67045
49.8794,8.67074
49.853,8.64653
49.8531,8.64657
49.8531,8.64658
49.8532,8.6466
49.8533,8.64664
49.8223,8.64427
49.8226,8.64437
49.8232,8.64442
49.8238,8.64444
49.8239,8.64443
49.8882,8.64277
49.8882,8.64332
49.8882,8.63295
49.8882,8.63309
49.8882,8.63365
49.8123,8.6179
49.8122,8.61777
49.8122,8.61777
49.8122,8.61771
49.8115,8.61663
49.8112,8.61614
49.8105,8.61513
49.81,8.61435
49.8099,8.61419
49.8098,8.61404
49.8096,8.61382
49.8095,8.61362
49.8085,8.61261
49.8882,8.63528
49.8882,8.63426
49.8125,8.61814
49.8123,8.6179
49.8829,8.66019
49.8829,8.6603
49.8829,8.66038
49.8829,8.66047
49.8828,8.6606
49.8824,8.66284
49.882,8.66423
49.814,8.62025
49.8139,8.62019
49.8138,8.62009
49.8136,8.61991
49.8134,8.61952
49.8133,8.61941
49.8129,8.61874
49.8127,8.61841
49.8125,8.61814
49.8753,8.62775
49.8753,8.62798
49.8753,8.62801
49.8757,8.61998
49.8757,8.62006
49.8757,8.62025
49.8756,8.62186
49.8756,8.62302
49.8755,8.62393
49.8755,8.6241
49.8754,8.62514
49.8753,8.62743
49.8753,8.62748
49.8753,8.62775
49.8759,8.6176
49.8759,8.61793
49.8758,8.61878
49.8758,8.61961
49.8758,8.61983
49.8757,8.61994
49.8757,8.61998
49.891,8.69716
49.8913,8.69779
49.8916,8.69841
49.8918,8.6988
49.892,8.69927
49.8922,8.69981
49.8923,8.70016
49.8924,8.70054
49.8925,8.70088
49.8927,8.70194
49.8929,8.70284
49.893,8.70362
49.859,8.63505
49.859,8.63503
49.8763,8.66169
49.8763,8.66177
49.8764,8.66188
49.8769,8.66284
49.8769,8.66291
49.877,8.66306
49.8773,8.66365
49.8774,8.66385
49.8775,8.66395
49.8959,8.68618
49.8959,8.68561
49.8958,8.68481
49.8954,8.68197
49.8954,8.68153
49.8954,8.68149
49.8953,8.68127
49.8958,8.6862
49.8959,8.68638
49.896,8.68715
49.8961,8.68792
49.8644,8.63733
49.8642,8.63753
49.8642,8.6376
49.864,8.63789
49.864,8.63799
49.8639,8.6381
49.8639,8.63819
49.8638,8.6383
49.8638,8.63833
49.8632,8.6393
49.8629,8.63977
49.8627,8.64012
49.8625,8.64048
49.8625,8.64052
49.8625,8.64063
49.8624,8.64068
49.8644,8.63733
49.8645,8.63716
49.8645,8.63708
49.8647,8.63688
49.8649,8.63658
49.8885,8.64528
49.8885,8.64504
49.8884,8.64484
49.8944,8.67708
49.8946,8.67735
49.8939,8.67642
49.8942,8.67674
49.888,8.62006
49.8871,8.62153
49.9003,8.65493
49.9003,8.65491
49.8522,8.66971
49.8523,8.6701
49.8523,8.67014
49.8934,8.6105
49.8932,8.61089
49.8931,8.61098
49.8931,8.61098
49.893,8.61126
49.8929,8.61147
49.8897,8.61708
49.8883,8.61945
49.8929,8.61147
49.8926,8.61185
49.8925,8.61211
49.8924,8.6122
49.8913,8.61432
49.8912,8.61451
49.8901,8.61643
49.8583,8.63387
49.8583,8.6338
49.8682,8.63402
49.8683,8.63401
49.8683,8.634
49.8686,8.6339
49.8695,8.63357
49.8696,8.63352
49.8853,8.62599
49.8851,8.62749
49.885,8.62784
49.885,8.6281
49.885,8.62817
49.8152,8.63042
49.8153,8.63041
49.8154,8.63042
49.8154,8.63046
49.8524,8.67064
49.8524,8.67076
49.8213,8.7
49.8212,8.69993
49.82,8.69814
49.8196,8.69767
49.8508,8.62173
49.8509,8.62182
49.8511,8.62218
49.8515,8.62278
49.8528,8.62488
49.8536,8.6262
49.8539,8.62672
49.8213,8.6442
49.8212,8.64419
49.8212,8.64419
49.8203,8.64414
49.8126,8.66814
49.8124,8.66813
49.8124,8.66815
49.8123,8.66818
49.8123,8.66824
49.8122,8.66835
49.8121,8.66849
49.812,8.6686
49.812,8.6687
49.812,8.66882
49.812,8.66893
49.812,8.66919
49.8121,8.66957
49.8121,8.66964
49.8121,8.6697
49.8121,8.66979
49.8121,8.66984
49.812,8.66989
49.812,8.66992
49.812,8.66996
49.8119,8.67006
49.8115,8.67045
49.8112,8.67079
49.813,8.66829
49.8126,8.66814
49.8731,8.66252
49.873,8.66251
49.8896,8.65295
49.8897,8.65303
49.8897,8.65315
49.8897,8.65319
49.8897,8.65343
49.8833,8.6376
49.8832,8.63829
49.8832,8.63835
49.8831,8.63859
49.8901,8.61643
49.8899,8.61672
49.8899,8.6168
49.8899,8.61682
49.8759,8.67078
49.8759,8.67076
49.8758,8.67077
49.8112,8.67079
49.8111,8.67105
49.811,8.67132
49.8107,8.67178
49.8106,8.67211
49.8106,8.67211
49.8105,8.67229
49.8104,8.67242
49.8103,8.67253
49.8103,8.67253
49.8103,8.67266
49.8102,8.67273
49.8102,8.67279
49.8102,8.67282
49.8101,8.67286
49.8101,8.67289
49.81,8.67291
49.8098,8.67296
49.8096,8.67307
49.8094,8.67325
49.8092,8.67354
49.809,8.674
49.8086,8.67498
49.8084,8.67534
49.8082,8.67577
49.808,8.67622
49.8079,8.67654
49.8077,8.67692
49.8074,8.67721
49.8072,8.67763
49.8071,8.67801
49.8763,8.66169
49.8762,8.66172
49.8762,8.66178
49.8759,8.66212
49.8758,8.66216
49.8752,8.6626
49.8751,8.66268
49.875,8.66274
49.8748,8.66281
49.8746,8.66284
49.8745,8.66284
49.9203,8.60696
49.9201,8.60714
49.8967,8.62056
49.8968,8.62056
49.897,8.62055
49.8971,8.62052
49.8972,8.62047
49.8973,8.62042
49.8974,8.62033
49.8978,8.61999
49.8835,8.6494
49.8835,8.64911
49.8833,8.64872
49.8832,8.64841
49.8831,8.64816
49.883,8.64788
49.8829,8.64761
49.8829,8.64752
49.8828,8.64742
49.8827,8.64721
49.8825,8.64685
49.8824,8.64657
49.8841,8.65294
49.8841,8.6532
49.8841,8.65375
49.884,8.65483
49.884,8.65505
49.884,8.65521
49.8839,8.65599
49.8838,8.65635
49.8835,8.65739
49.8835,8.65758
49.8898,8.61701
49.8897,8.61708
49.8168,8.64426
49.8166,8.64429
49.8166,8.64429
49.8163,8.64435
49.8159,8.64443
49.8156,8.6445
49.8153,8.64456
49.8151,8.64461
49.815,8.64463
49.8149,8.64471
49.8148,8.64484
49.8147,8.64496
49.8146,8.64508
49.8146,8.6452
49.8146,8.64542
49.8145,8.64558
49.8145,8.64567
49.8145,8.64576
49.8684,8.68465
49.8684,8.68472
49.8684,8.68479
49.8683,8.68489
49.8683,8.68498
49.8683,8.68505
49.8683,8.68514
49.8196,8.69767
49.8195,8.69748
49.8195,8.69748
49.8194,8.69729
49.8193,8.6972
49.8193,8.6971
49.8192,8.69698
49.8192,8.69686
49.8192,8.6967
49.8192,8.69657
49.8192,8.6964
49.8192,8.69634
49.8192,8.69606
49.8192,8.69575
49.8194,8.69477
49.8196,8.69336
49.8196,8.69299
49.8844,8.65144
49.8843,8.65137
49.8843,8.65129
49.8842,8.65125
49.8841,8.65119
49.8841,8.65108
49.8839,8.65086
49.8645,8.64391
49.8645,8.64398
49.8646,8.64403
49.8654,8.64676
49.8655,8.64663
49.8655,8.64648
49.8655,8.64632
49.8654,8.64772
49.8655,8.64886
49.8656,8.64895
49.8654,8.64772
49.8654,8.64742
49.8654,8.64729
49.8654,8.64724
49.8654,8.64712
49.8654,8.64704
49.8745,8.66284
49.8743,8.66281
49.8741,8.66279
49.8737,8.66268
49.8631,8.64437
49.8632,8.64435
49.8636,8.64423
49.8637,8.64421
49.8638,8.64418
49.8639,8.64409
49.8645,8.64391
49.8646,8.64387
49.8649,8.64379
49.8693,8.66166
49.8693,8.66182
49.8693,8.66194
49.8697,8.65671
49.8698,8.65678
49.8699,8.6568
49.8699,8.65681
49.8699,8.65683
49.8701,8.65686
49.8828,8.65125
49.8837,8.6515
49.8837,8.65151
49.8839,8.65157
49.884,8.65158
49.8757,8.64781
49.8757,8.648
49.8757,8.64806
49.8757,8.64824
49.876,8.64981
49.876,8.64961
49.8759,8.64939
49.8759,8.64888
49.8758,8.64834
49.8758,8.64826
49.8758,8.64818
49.8757,8.64803
49.8757,8.64798
49.8757,8.64778
49.8757,8.64778
49.8756,8.64756
49.8756,8.6475
49.8756,8.64703
49.8755,8.64684
49.8755,8.64655
49.8754,8.64604
49.8753,8.64523
49.8753,8.64497
49.8753,8.64485
49.8753,8.64485
49.8752,8.64441
49.8752,8.64423
49.8752,8.64396
49.8752,8.64369
49.8751,8.64362
49.8751,8.64343
49.8751,8.64331
49.8751,8.6431
49.875,8.64295
49.8749,8.64217
49.8748,8.6415
49.8748,8.64132
49.8748,8.64121
49.8752,8.64488
49.8754,8.64605
49.8755,8.64654
49.8755,8.64685
49.8755,8.64704
49.8756,8.64722
49.8756,8.64731
49.8756,8.64752
49.8756,8.64757
49.8757,8.64781
49.8655,8.64632
49.8655,8.64624
49.8655,8.64605
49.8655,8.64585
49.8655,8.64573
49.8654,8.64566
49.8654,8.6456
49.8533,8.64664
49.8533,8.64667
49.8533,8.64678
49.8534,8.64934
49.8534,8.64834
49.853,8.64653
49.8524,8.64651
49.8521,8.64649
49.8819,8.64609
49.882,8.64624
49.8822,8.64655
49.8824,8.64687
49.8825,8.64701
49.887,8.62179
49.8869,8.62197
49.8871,8.62153
49.887,8.62179
49.8606,8.64419
49.8605,8.64441
49.8604,8.64457
49.8604,8.64461
49.8655,8.69939
49.8655,8.69978
49.8654,8.70039
49.8654,8.70106
49.8654,8.70187
49.8653,8.70312
49.8156,8.63088
49.8156,8.63066
49.8157,8.63056
49.8523,8.6703
49.8524,8.67058
49.8524,8.67064
49.8198,8.69214
49.8198,8.69149
49.82,8.69025
49.835,8.64524
49.8333,8.64511
49.8322,8.64503
49.83,8.64487
49.8291,8.64482
49.8276,8.64471
49.8262,8.64461
49.8254,8.64457
49.8667,8.65696
49.8667,8.6574
49.867,8.6593
49.867,8.6594
49.8671,8.66
49.8671,8.66057
49.8672,8.66082
49.8673,8.66191
49.8203,8.64414
49.8199,8.64414
49.8193,8.64411
49.8191,8.64409
49.8188,8.6441
49.8187,8.64412
49.8186,8.64412
49.8183,8.6442
49.818,8.6443
49.8178,8.64436
49.8178,8.64437
49.8178,8.64437
49.8161,8.63464
49.8161,8.63433
49.816,8.63413
49.8159,8.63316
49.8158,8.63197
49.8156,8.63088
49.893,8.66318
49.8931,8.66336
49.8931,8.66366
49.8932,8.66404
49.8933,8.66576
49.8933,8.66583
49.8936,8.66885
49.8937,8.67024
49.8937,8.6705
49.8937,8.67076
49.8937,8.67103
49.8937,8.67131
49.8937,8.67156
49.8936,8.67182
49.8936,8.67198
49.8748,8.64121
49.8748,8.64121
49.8749,8.64118
49.8749,8.64117
49.875,8.64112
49.8752,8.64106
49.8754,8.64095
49.8759,8.64072
49.876,8.64064
49.8746,8.65657
49.8746,8.65639
49.8745,8.6562
49.8745,8.65612
49.8745,8.65604
49.8745,8.65584
49.8664,8.63134
49.8663,8.63134
49.8662,8.63137
49.8661,8.63139
49.8661,8.63141
49.866,8.63145
49.8657,8.63155
49.8654,8.63165
49.8649,8.63179
49.8644,8.63197
49.8642,8.63206
49.8635,8.63244
49.8635,8.63243
49.8636,8.63238
49.8952,8.6813
49.8952,8.68132
49.8952,8.68147
49.8952,8.68153
49.8954,8.68251
49.8955,8.68364
49.8956,8.68419
49.8958,8.68564
49.8958,8.68589
49.8958,8.6862
49.873,8.66266
49.8731,8.66267
49.8733,8.66267
49.8735,8.66269
49.8736,8.66269
49.8737,8.66268
49.8737,8.66268
49.8736,8.66264
49.8735,8.6626
49.8731,8.66253
49.8731,8.66252
49.8681,8.63395
49.868,8.63399
49.8679,8.63407
49.8677,8.63418
49.8714,8.64163
49.8713,8.64167
49.8713,8.64168
49.87,8.64209
49.884,8.6516
49.8842,8.65164
49.8842,8.65167
49.8846,8.65178
49.8847,8.65181
49.8847,8.65182
49.8848,8.65183
49.885,8.65189
49.8854,8.65196
49.8856,8.652
49.8864,8.65218
49.8868,8.65228
49.887,8.65232
49.8871,8.65234
49.8871,8.65235
49.8888,8.65271
49.8787,8.66701
49.8787,8.66803
49.8788,8.66861
49.8788,8.66882
49.8788,8.66902
49.8789,8.66927
49.8791,8.66972
49.8791,8.66984
49.8792,8.66998
49.8835,8.65758
49.8835,8.65773
49.8831,8.65927
49.8831,8.65963
49.883,8.65976
49.883,8.6598
49.883,8.65988
49.875,8.64346
49.875,8.64366
49.8752,8.64488
49.8893,8.65127
49.8895,8.65213
49.9002,8.65498
49.9003,8.65493
49.884,8.65136
49.8839,8.65134
49.8839,8.65134
49.884,8.65145
49.884,8.6515
49.884,8.65158
49.8899,8.65521
49.8897,8.65372
49.884,8.65158
49.884,8.65164
49.884,8.6517
49.884,8.65219
49.8841,8.6527
49.8841,8.65294
49.8212,8.64419
49.8212,8.64419
49.8779,8.66129
49.8778,8.6613
49.8778,8.66131
49.8769,8.66152
49.8764,8.66161
49.8764,8.66165
49.8764,8.66166
49.8763,8.66167
49.8782,8.66172
49.8783,8.66194
49.8785,8.66211
49.8787,8.66241
49.8789,8.6627
49.8791,8.66304
49.8792,8.66321
49.8792,8.66328
49.8792,8.66332
49.8792,8.66336
49.8794,8.66359
49.8798,8.66396
49.88,8.6642
49.8953,8.68127
49.8952,8.6803
49.895,8.67941
49.8948,8.6783
49.8947,8.67778
49.8946,8.6775
49.8907,8.69654
49.8908,8.6969
49.891,8.69716
49.8853,8.6688
49.8853,8.66885
49.8854,8.66888
49.8854,8.6689
49.8855,8.66894
49.8857,8.66907
49.8858,8.66917
49.886,8.66926
49.8865,8.66961
49.8866,8.66964
49.8866,8.66965
49.8867,8.66966
49.8869,8.66966
49.8871,8.66967
49.8872,8.66969
49.8873,8.66974
49.8875,8.66983
49.8883,8.67047
49.8887,8.67071
49.8892,8.67111
49.8895,8.67137
49.8899,8.6718
49.8901,8.67205
49.882,8.66037
49.8809,8.66061
49.8806,8.66068
49.8801,8.66079
49.8795,8.66095
49.8791,8.66104
49.8789,8.66111
49.8787,8.66117
49.8782,8.66126
49.8782,8.66127
49.8781,8.66128
49.8824,8.66028
49.882,8.66037
49.8896,8.65267
49.8895,8.65265
49.8893,8.65262
49.8891,8.6526
49.8869,8.65212
49.8869,8.65211
49.8862,8.65197
49.8859,8.6519
49.8914,8.65331
49.8918,8.65339
49.8918,8.65339
49.8919,8.65341
