Latitude,Longitude
49.8884,8.64528
49.8884,8.64548
49.8885,8.64625
49.8885,8.64651
49.8886,8.64673
49.8887,8.6476
49.8888,8.64792
49.8918,8.65321
49.8913,8.65309
49.8913,8.65308
49.8909,8.65298
49.8902,8.65284
49.8901,8.65281
49.8523,8.6703
49.8523,8.67045
49.8523,8.67052
49.8523,8.67062
49.8522,8.67094
49.8131,8.66829
49.8133,8.66832
49.8136,8.66828
49.8174,8.64416
49.8173,8.64414
49.8173,8.64415
49.8172,8.64417
49.8168,8.64426
49.8168,8.64426
49.8137,8.64637
49.8137,8.64634
49.8136,8.64627
49.8136,8.64626
49.8135,8.64613
49.8163,8.63541
49.8162,8.63527
49.8162,8.63521
49.8161,8.63464
49.8533,8.6465
49.8532,8.64649
49.853,8.64653
49.859,8.63505
49.8591,8.63519
49.8594,8.63582
49.8594,8.63585
49.8597,8.63615
49.8588,8.63482
49.8589,8.63489
49.8589,8.63494
49.8537,8.64327
49.8544,8.64351
49.8546,8.64358
49.8624,8.64068
49.8624,8.64075
49.8623,8.64088
49.8623,8.64089
49.8622,8.64116
49.8621,8.64138
49.8615,8.64251
49.8612,8.6431
49.8611,8.64329
49.861,8.64341
49.8608,8.64391
49.8607,8.64409
49.8606,8.64419
49.8628,8.64124
49.8631,8.64173
49.8632,8.64192
49.8633,8.64213
49.8639,8.64301
49.8641,8.64329
49.8557,8.63694
49.8559,8.63685
49.8569,8.63621
49.8571,8.6361
49.8581,8.63551
49.8583,8.6354
49.8537,8.65688
49.8536,8.6565
49.8535,8.65618
49.8535,8.6559
49.8535,8.65509
49.8523,8.67014
49.8523,8.6703
49.8537,8.65688
49.8537,8.65691
49.8532,8.65732
49.8532,8.65736
49.8531,8.65743
49.853,8.65749
49.8529,8.65762
49.8527,8.65776
49.8522,8.6582
49.852,8.65838
49.852,8.65844
49.8519,8.65849
49.8519,8.65856
49.8519,8.65862
49.8517,8.659
49.8517,8.65933
49.8516,8.65966
49.8515,8.6603
49.8514,8.66093
49.8514,8.66103
49.8512,8.66203
49.8511,8.66232
49.8511,8.66239
49.8511,8.66254
49.8511,8.66263
49.8511,8.66278
49.8511,8.66377
49.8512,8.66437
49.8515,8.66533
49.8516,8.66617
49.8517,8.66688
49.8517,8.66693
49.8518,8.6673
49.852,8.66854
49.8522,8.66971
49.8903,8.67237
49.8906,8.67261
49.8908,8.67283
49.8908,8.67287
49.897,8.61554
49.8969,8.61544
49.897,8.61432
49.8968,8.61506
49.8967,8.61523
49.8965,8.61531
49.8966,8.61551
49.8968,8.61561
49.8968,8.61566
49.8969,8.6158
49.8969,8.6159
49.8965,8.61547
49.8966,8.61551
49.8968,8.61558
49.8969,8.61558
49.8969,8.61558
49.8794,8.67074
49.8795,8.67099
49.8795,8.67108
49.8795,8.67117
49.8799,8.67237
49.8803,8.67351
49.8804,8.67391
49.8808,8.67508
49.8811,8.67579
49.8813,8.67636
49.8816,8.67729
49.8816,8.67739
49.8817,8.67753
49.8817,8.67767
49.8818,8.67826
49.8819,8.67848
49.882,8.67891
49.882,8.67924
49.8821,8.67945
49.8823,8.68038
49.8823,8.68058
49.8751,8.63027
49.8751,8.63053
49.8727,8.64122
49.8726,8.64126
49.8738,8.64142
49.8737,8.64139
49.8793,8.6356
49.8792,8.63556
49.8792,8.63556
49.8791,8.63554
49.8791,8.63552
49.879,8.63552
49.879,8.63551
49.8787,8.63544
49.885,8.62817
49.8849,8.62855
49.8731,8.64398
49.8731,8.64391
49.8728,8.64195
49.884,8.6516
49.884,8.65152
49.884,8.65147
49.884,8.65136
49.8841,8.65252
49.8841,8.65183
49.8841,8.6518
49.8841,8.65178
49.8842,8.65175
49.8842,8.65173
49.8842,8.65171
49.8842,8.65167
49.8841,8.65294
49.8841,8.65269
49.8841,8.65252
49.8841,8.65183
49.8841,8.65178
49.8841,8.65172
49.884,8.65166
49.884,8.6516
49.8888,8.64792
49.8888,8.64806
49.8919,8.65323
49.8919,8.65322
49.8918,8.65321
49.8896,8.65295
49.8898,8.65298
49.8899,8.653
49.8902,8.65306
49.8905,8.6531
49.8911,8.65325
49.8912,8.65327
49.8913,8.65328
49.8914,8.65331
49.8746,8.65657
49.8748,8.65725
49.875,8.6582
49.8751,8.65848
49.8751,8.65858
49.8751,8.65873
49.8752,8.65909
49.8753,8.65932
49.8763,8.66167
49.8763,8.66157
49.8763,8.66153
49.8762,8.66146
49.8759,8.66081
49.883,8.65988
49.883,8.65995
49.883,8.66
49.8829,8.66019
49.8792,8.66998
49.8792,8.6701
49.8792,8.67016
49.8793,8.67045
49.8754,8.67059
49.8748,8.67064
49.8746,8.67067
49.8817,8.66561
49.8818,8.66564
49.8819,8.66574
49.8816,8.66607
49.8811,8.66732
49.8808,8.668
49.8804,8.66868
49.8803,8.6687
49.8799,8.66933
49.8795,8.66971
49.9047,8.64336
49.9047,8.64318
49.9048,8.64276
49.8965,8.61531
49.8964,8.61527
49.8962,8.61509
49.896,8.61489
49.896,8.61471
49.8959,8.61453
49.8961,8.61393
49.8961,8.6138
49.9011,8.69709
49.9015,8.69809
49.9019,8.69925
49.9021,8.69964
49.9022,8.6999
49.9025,8.70034
49.9028,8.70084
49.9042,8.70222
49.9054,8.70354
49.9063,8.70446
49.9084,8.70659
49.9105,8.70868
49.9123,8.7106
49.9141,8.71242
49.9147,8.71298
49.9164,8.71486
49.9179,8.71643
49.918,8.71649
49.9187,8.71719
49.9191,8.71767
49.9195,8.71804
49.8956,8.61437
49.8958,8.61463
49.8962,8.61519
49.8964,8.61537
49.8965,8.61547
49.8968,8.61115
49.8968,8.61084
49.8968,8.61073
49.8968,8.61063
49.8968,8.61052
49.8678,8.68744
49.8678,8.68748
49.8678,8.6875
49.8679,8.68758
49.8679,8.68762
49.868,8.68773
49.868,8.68773
49.868,8.68779
49.868,8.68786
49.8681,8.68794
49.8681,8.68798
49.8681,8.68802
49.8681,8.6881
49.8681,8.6882
49.8686,8.68334
49.8687,8.68352
49.8687,8.68356
49.8961,8.68792
49.8961,8.68848
49.8962,8.68907
49.8963,8.68961
49.8964,8.68997
49.8966,8.69033
49.8967,8.6907
49.8969,8.69103
49.8975,8.69191
49.8978,8.69251
49.8983,8.69312
49.8987,8.69367
49.8989,8.69383
49.8989,8.69389
49.8993,8.69433
49.8997,8.69496
49.8998,8.69512
49.9003,8.69591
49.9009,8.69677
49.9011,8.69709
49.8636,8.63229
49.8635,8.63235
49.8632,8.63249
49.8627,8.63281
49.8617,8.63337
49.8509,8.64643
49.8502,8.6464
49.8486,8.64629
49.8482,8.64626
49.847,8.64618
49.8759,8.6493
49.8759,8.64952
49.8759,8.64962
49.8759,8.64975
49.8748,8.64123
49.8748,8.64121
49.8757,8.6497
49.8757,8.64972
49.8712,8.63295
49.8707,8.63303
49.8707,8.63303
49.8706,8.63304
49.8706,8.63304
49.8705,8.63306
49.8696,8.63328
49.8696,8.63329
49.869,8.63352
49.8686,8.63369
49.8683,8.63381
49.8696,8.63352
49.8698,8.63342
49.8698,8.63342
49.87,8.63337
49.8702,8.63329
49.8702,8.63328
49.8703,8.63325
49.8698,8.65649
49.8698,8.65652
49.8697,8.65656
49.8696,8.65656
49.8695,8.65657
49.8921,8.661
49.8922,8.66112
49.8922,8.66116
49.8923,8.6613
49.8923,8.6613
49.8925,8.66167
49.8926,8.66184
49.8927,8.66201
49.8928,8.66226
49.8929,8.66252
49.8929,8.66277
49.893,8.66302
49.893,8.66318
49.8732,8.64107
49.8731,8.64108
49.8654,8.6456
49.8654,8.64553
49.8654,8.64546
49.8653,8.6454
49.8653,8.64534
49.8653,8.6471
49.8653,8.64716
49.8653,8.64724
49.8653,8.64732
49.8653,8.6475
49.8654,8.64772
49.8673,8.66191
49.8675,8.66356
49.8675,8.66364
49.8676,8.66381
49.8676,8.66388
49.8676,8.6639
49.8676,8.6639
49.8676,8.66392
49.8676,8.66396
49.8676,8.6641
49.8676,8.66416
49.8676,8.66429
49.8676,8.66442
49.8677,8.66556
49.8679,8.66766
49.8679,8.66805
49.8677,8.66556
49.8677,8.66602
49.8677,8.66602
49.8678,8.66606
49.8678,8.66654
49.8679,8.66766
49.8679,8.66805
49.868,8.66875
49.868,8.66914
49.8656,8.64895
49.8657,8.6504
49.8658,8.65098
49.8659,8.65186
49.866,8.65237
49.8661,8.65263
49.8661,8.65295
49.8661,8.65301
49.8662,8.65368
49.8663,8.65453
49.8664,8.65529
49.8665,8.65567
49.8665,8.65576
49.8665,8.65585
49.8665,8.65588
49.8767,8.65041
49.8767,8.65038
49.8767,8.65032
49.8767,8.65028
49.8766,8.65025
49.8761,8.64097
49.8761,8.64106
49.8762,8.64131
49.8762,8.64173
49.8763,8.64214
49.8764,8.64239
49.8764,8.64272
49.8632,8.63259
49.8635,8.63244
49.8796,8.63572
49.8795,8.63566
49.8795,8.63566
49.8794,8.63564
49.8793,8.6356
49.8758,8.63489
49.8755,8.63484
49.854,8.6414
49.854,8.64124
49.8541,8.64113
49.8541,8.64097
49.8542,8.64057
49.8536,8.64313
49.8537,8.64293
49.8537,8.64281
49.8538,8.64222
49.8538,8.64215
49.8539,8.64177
49.854,8.64146
49.8677,8.63418
49.8677,8.63426
49.8674,8.63445
49.8674,8.63447
49.8604,8.64461
49.8595,8.64457
49.8591,8.64452
49.8587,8.64442
49.8584,8.64437
49.8584,8.64436
49.8582,8.64435
49.8572,8.64427
49.8571,8.64424
49.8563,8.64405
49.856,8.64396
49.8551,8.64366
49.8605,8.64467
49.8606,8.64465
49.8621,8.6445
49.8631,8.64437
49.8589,8.63494
49.859,8.63505
49.8636,8.63238
49.8637,8.63235
49.8637,8.63234
49.8643,8.6321
49.8644,8.63206
49.8646,8.63198
49.8649,8.63188
49.8652,8.63179
49.8657,8.63164
49.8659,8.63155
49.8661,8.63151
49.8666,8.63141
49.8664,8.63134
49.8557,8.63686
49.8557,8.6369
49.8556,8.63694
49.8612,8.63364
49.8601,8.63426
49.8598,8.63443
49.8612,8.63372
49.8627,8.6329
49.8632,8.63259
49.8586,8.63525
49.8588,8.63515
49.8588,8.63513
49.859,8.63505
49.8589,8.63494
49.8588,8.635
49.8587,8.63506
49.8969,8.61544
49.8968,8.61543
49.8965,8.61531
49.884,8.65158
49.884,8.6516
49.8839,8.65134
49.8839,8.65134
49.8837,8.65133
49.8837,8.65133
49.8837,8.65132
49.8835,8.65131
49.8828,8.6512
49.884,8.65136
49.884,8.65131
49.884,8.65121
49.8839,8.65086
49.8838,8.65034
49.8836,8.64972
49.8835,8.6494
49.8965,8.62043
49.8967,8.62052
49.8967,8.62056
49.8888,8.64792
49.8887,8.64724
49.8887,8.64692
49.8553,8.63745
49.8552,8.6376
49.855,8.63811
49.8546,8.63933
49.8544,8.63992
49.8542,8.64053
49.8703,8.63306
49.8702,8.63305
49.8716,8.64159
49.8715,8.6416
49.8715,8.64161
49.8714,8.64163
49.872,8.64145
49.8717,8.64155
49.8717,8.64156
49.8716,8.64159
49.8639,8.64409
49.8641,8.64403
49.8641,8.64403
49.8643,8.64397
49.8643,8.64396
49.8644,8.64394
49.8645,8.64391
49.8639,8.64409
49.8638,8.6441
49.8636,8.64415
49.8632,8.64427
49.8631,8.64429
49.8606,8.64459
49.8606,8.64459
49.8605,8.6446
49.8604,8.64461
49.8653,8.64525
49.8653,8.64534
49.8646,8.64403
49.8646,8.6441
49.8652,8.64511
49.8653,8.64525
49.8643,8.64361
49.8644,8.64375
49.8644,8.64378
49.8645,8.64391
49.8653,8.64534
49.8654,8.6457
49.8654,8.64587
49.8654,8.64606
49.8654,8.64626
49.8654,8.6464
49.8654,8.64649
49.8653,8.64671
49.8653,8.64681
49.8649,8.64379
49.8652,8.64367
49.8652,8.64366
49.8653,8.64363
49.8654,8.64361
49.8657,8.64353
49.8664,8.64329
49.8672,8.64303
49.8202,8.68921
49.8202,8.68872
49.8201,8.68826
49.8201,8.68802
49.8201,8.6877
49.82,8.68758
49.82,8.68731
49.8198,8.68702
49.8199,8.68707
49.8199,8.68711
49.8199,8.68713
49.8199,8.68723
49.82,8.68762
49.82,8.68804
49.8201,8.68854
49.8201,8.68883
49.8199,8.68672
49.8199,8.68668
49.8198,8.68667
49.8198,8.68668
49.8197,8.68671
49.8197,8.68673
49.8197,8.68681
49.8197,8.68689
49.8197,8.68695
49.8198,8.687
49.8198,8.68702
49.8198,8.68702
49.8199,8.68701
49.8199,8.68698
49.8199,8.68696
49.8199,8.6869
49.8199,8.68685
49.8199,8.68677
49.8199,8.68672
49.8202,8.68956
49.8202,8.68953
49.8201,8.68952
49.8201,8.68951
49.8201,8.68952
49.82,8.68954
49.82,8.68956
49.82,8.68961
49.82,8.68967
49.82,8.68975
49.82,8.68981
49.8201,8.68984
49.8201,8.68985
49.8201,8.68985
49.8202,8.68982
49.8202,8.68978
49.8202,8.68974
49.8202,8.68968
49.8202,8.68963
49.8202,8.6896
49.8202,8.68956
49.82,8.69025
49.8201,8.69006
49.8201,8.68998
49.8201,8.68985
49.8199,8.68672
49.8199,8.68655
49.8199,8.68629
49.82,8.68981
49.82,8.68989
49.82,8.68996
49.82,8.69005
49.82,8.69025
49.8197,8.68502
49.8198,8.68544
49.9048,8.64276
49.9048,8.64262
49.9049,8.64249
49.905,8.64244
49.8201,8.68883
49.8201,8.68912
49.8201,8.68912
49.8201,8.68938
49.8201,8.68951
49.876,8.64981
49.876,8.64977
49.8665,8.65603
49.8665,8.65604
49.8665,8.65608
49.8665,8.65612
49.8666,8.65658
49.8667,8.65693
49.8667,8.65696
49.8946,8.67735
49.8946,8.6775
49.8695,8.65657
49.8696,8.65659
49.8696,8.65661
49.912,8.61271
49.9118,8.61282
49.9118,8.61284
49.9117,8.61291
49.9116,8.61295
49.9114,8.61305
49.9114,8.61305
49.9111,8.61316
49.911,8.61323
49.8534,8.65193
49.8534,8.65172
49.8534,8.65165
49.8534,8.65084
49.8534,8.65066
49.8534,8.6497
49.8534,8.64934
49.9201,8.60714
49.9198,8.60736
49.8533,8.64834
49.8534,8.64934
49.8535,8.65509
49.8535,8.65483
49.8535,8.6545
49.8534,8.65438
49.8534,8.65438
49.8534,8.65451
49.8534,8.65479
49.8534,8.65484
49.8535,8.65509
49.8534,8.64834
49.8534,8.64738
49.8534,8.647
49.8534,8.64694
49.8534,8.64683
49.8534,8.6468
49.8534,8.65438
49.8534,8.65354
49.8534,8.65314
49.8534,8.65301
49.8534,8.65289
49.8534,8.65272
49.8534,8.6522
49.8534,8.65212
49.8534,8.65193
49.8731,8.64108
49.873,8.64114
49.8732,8.64108
49.8732,8.64107
49.873,8.64114
49.8732,8.64119
49.873,8.64114
49.8728,8.6412
49.8727,8.64122
49.8733,8.6411
49.8732,8.64108
49.8732,8.64119
49.8734,8.64122
49.8735,8.64128
49.8737,8.64139
49.8737,8.64139
49.8737,8.64139
49.8737,8.64128
49.8735,8.64118
49.8734,8.64111
49.8733,8.6411
49.8818,8.66522
49.8817,8.66548
49.8817,8.66561
49.8751,8.64343
49.8751,8.64331
49.8747,8.64126
49.8747,8.64137
49.8747,8.64139
49.8748,8.64181
49.875,8.6324
49.875,8.63239
49.875,8.63239
49.875,8.63235
49.8751,8.63225
49.8751,8.63212
49.8751,8.63194
49.8751,8.63176
49.8769,8.65036
49.8769,8.65035
49.877,8.65034
49.8759,8.64975
49.8759,8.64973
49.8758,8.64972
49.8757,8.6497
49.876,8.65057
49.876,8.65062
49.8757,8.64824
49.8758,8.64895
49.8759,8.6493
49.8754,8.6498
49.8749,8.64997
49.8745,8.65011
49.8882,8.63862
49.8882,8.63834
49.8882,8.63801
49.8882,8.63777
49.8882,8.63755
49.8882,8.63755
49.8882,8.63528
49.8882,8.63863
49.8882,8.63948
49.8882,8.63994
49.8882,8.63755
49.8882,8.63777
49.8882,8.63829
49.8882,8.63834
49.8882,8.63863
49.8882,8.63994
49.8882,8.63948
49.8882,8.63888
49.8882,8.63862
49.8849,8.65163
49.8848,8.6516
49.8845,8.65147
49.8844,8.65144
49.8985,8.6193
49.8982,8.61947
49.8985,8.61925
49.8985,8.6193
49.8988,8.61906
49.8986,8.61915
49.8985,8.61925
49.8985,8.61935
49.8988,8.61916
49.899,8.61904
49.8991,8.61895
49.8991,8.61887
49.8534,8.6468
49.8534,8.64675
49.8534,8.64667
49.8533,8.64678
49.8533,8.64685
49.8533,8.64694
49.8533,8.64727
49.8772,8.63516
49.8771,8.63512
49.8764,8.63498
49.8762,8.63494
49.8759,8.63488
49.8758,8.63489
49.8758,8.63489
49.8759,8.63495
49.8762,8.635
49.8762,8.63501
49.8771,8.63517
49.8772,8.63516
49.8597,8.63615
49.8599,8.63656
49.8603,8.63714
49.8604,8.63727
49.8604,8.63733
49.8604,8.63735
49.8605,8.63752
49.8606,8.63762
49.8607,8.63778
49.8607,8.63787
49.8611,8.63848
49.8614,8.63903
49.8614,8.63904
49.8616,8.63929
49.8617,8.63946
49.862,8.64001
49.8597,8.63615
49.8595,8.63577
49.8565,8.63088
49.8562,8.63057
49.8586,8.63447
49.8587,8.63461
49.859,8.63503
49.8589,8.63492
49.8584,8.63414
49.8586,8.63441
49.8586,8.63447
49.8587,8.63461
49.8588,8.63473
49.8588,8.63477
49.8588,8.63482
49.8589,8.63492
49.8589,8.63487
49.8589,8.6348
49.8588,8.63474
49.8595,8.63577
49.8591,8.63525
49.8591,8.63516
49.859,8.63503
49.8562,8.63057
49.8564,8.63094
49.8566,8.63122
49.8569,8.63168
49.8572,8.63216
49.8572,8.63222
49.8587,8.63443
49.8586,8.63438
49.8584,8.63405
49.8583,8.63385
49.8583,8.6338
49.8577,8.63286
49.8574,8.63237
49.8572,8.63222
49.8573,8.63233
49.8574,8.63242
49.8577,8.63291
49.8581,8.63358
49.8583,8.63387
49.8584,8.63414
49.8589,8.63492
49.8589,8.63494
49.8583,8.6354
49.8586,8.63525
49.8587,8.63506
49.8581,8.63544
49.8571,8.63604
49.8559,8.63675
49.8558,8.63677
49.8557,8.63686
49.859,8.63503
49.8591,8.63496
49.8612,8.63372
49.8587,8.63484
49.8587,8.63497
49.8587,8.63506
49.8587,8.63461
49.8587,8.6347
49.8587,8.63484
49.8553,8.63733
49.8553,8.63745
49.8556,8.63694
49.8555,8.63706
49.8554,8.63712
49.8554,8.6372
49.8554,8.63727
49.8553,8.63729
49.8553,8.63733
49.8539,8.64137
49.8539,8.64144
49.854,8.64146
49.854,8.6414
49.8542,8.64053
49.854,8.64092
49.854,8.64107
49.854,8.6411
49.8539,8.64137
49.8537,8.6422
49.8536,8.64284
49.8536,8.6429
49.8536,8.64311
49.8542,8.64057
49.8544,8.63996
49.8546,8.63937
49.8551,8.63813
49.8551,8.63799
49.8552,8.63771
49.8553,8.63763
49.8553,8.63748
49.8533,8.6458
49.8533,8.64592
49.8532,8.64613
49.8532,8.64621
49.8532,8.64629
49.8531,8.64637
49.8531,8.64642
49.853,8.64647
49.853,8.64653
49.8753,8.65932
49.8753,8.6595
49.8754,8.65974
49.8755,8.65995
49.8757,8.6605
49.8759,8.66084
49.8759,8.66081
49.8758,8.66062
49.8758,8.66051
49.8755,8.6599
49.8754,8.65971
49.8753,8.65948
49.8753,8.65932
49.8759,8.66084
49.876,8.66117
49.8762,8.6615
49.8762,8.66155
49.8762,8.6616
49.8763,8.66169
49.8745,8.65011
49.8745,8.65013
49.8742,8.65023
49.8741,8.65024
49.8741,8.65026
49.874,8.65028
49.874,8.65029
49.8668,8.63485
49.867,8.63475
49.8674,8.63451
49.8674,8.63447
49.8649,8.63658
49.865,8.63654
49.8652,8.63632
49.8653,8.63616
49.8653,8.63616
49.8652,8.63625
49.865,8.63647
49.8649,8.63658
49.8653,8.63616
49.8656,8.63588
49.8658,8.63565
49.8659,8.63561
49.8662,8.6353
49.8662,8.6353
49.8663,8.63521
49.8664,8.63512
49.8665,8.63506
49.8667,8.63489
49.8667,8.63487
49.8668,8.63485
49.8662,8.6353
49.8663,8.63526
49.8665,8.63512
49.8667,8.63493
49.8668,8.6349
49.8668,8.63485
49.8727,8.63269
49.8726,8.63272
49.8725,8.63273
49.8725,8.63274
49.8712,8.63295
49.88,8.6642
49.8801,8.66427
49.8801,8.66437
49.8802,8.66433
49.8801,8.66423
49.88,8.6642
49.8805,8.66472
49.8809,8.66512
49.881,8.66521
49.8817,8.66559
49.8817,8.66561
49.8801,8.66437
49.8802,8.66445
49.8803,8.66455
49.8805,8.66472
49.8805,8.66472
49.8805,8.66472
49.8805,8.66466
49.8803,8.66451
49.8803,8.66443
49.8802,8.66433
49.8901,8.67205
49.8902,8.67221
49.8903,8.67237
49.8903,8.67225
49.8902,8.67215
49.8901,8.67205
49.8908,8.67287
49.8908,8.67279
49.8906,8.67256
49.8903,8.67225
49.8908,8.67287
49.8909,8.67298
49.8919,8.67405
49.8775,8.66395
49.8776,8.66413
49.8777,8.66448
49.8778,8.66502
49.878,8.66527
49.8781,8.66557
49.8783,8.66583
49.8785,8.66622
49.8786,8.66638
49.8786,8.66674
49.8786,8.66685
49.8786,8.66694
49.8787,8.66701
49.8775,8.66395
49.8775,8.66381
49.8773,8.6636
49.8771,8.66321
49.8769,8.66286
49.8765,8.66191
49.8764,8.66185
49.8764,8.66174
49.8763,8.66167
49.8756,8.67084
49.8756,8.67085
49.8757,8.67086
49.8767,8.67064
49.8766,8.67064
49.8765,8.67068
49.8767,8.67071
49.8769,8.67068
49.877,8.67064
49.8765,8.67068
49.8766,8.67072
49.8767,8.67071
49.8765,8.67068
49.8762,8.67071
49.8759,8.67078
49.877,8.67064
49.8769,8.67062
49.8767,8.67064
49.8757,8.67086
49.8757,8.67087
49.8758,8.67086
49.8759,8.67082
49.8759,8.67078
49.8757,8.67076
49.8756,8.67072
49.8755,8.67062
49.8755,8.67058
49.8755,8.67057
49.8754,8.67057
49.8754,8.67059
49.878,8.67075
49.8779,8.67077
49.8779,8.67078
49.8777,8.67072
49.8773,8.67063
49.8771,8.67064
49.877,8.67064
49.8759,8.61724
49.8759,8.61739
49.8759,8.61751
49.8759,8.6176
49.8758,8.67077
49.8757,8.67077
49.8757,8.67077
49.8757,8.67076
49.8605,8.6446
49.8605,8.64454
49.8606,8.64439
49.8606,8.64419
49.8197,8.6839
49.8196,8.68408
49.8196,8.68417
49.8199,8.68629
49.8198,8.68654
49.8198,8.68667
