Latitude,Longitude
49.8196,8.68417
49.8196,8.68427
49.8196,8.68438
49.9213,8.60591
49.9208,8.60645
49.9198,8.60736
49.9194,8.60765
49.9192,8.60779
49.9181,8.60854
49.9166,8.60955
49.9124,8.61244
49.912,8.61271
49.911,8.61323
49.9101,8.61361
49.9091,8.61398
49.8978,8.61982
49.8976,8.62002
49.8966,8.62028
49.8964,8.6203
49.8978,8.61999
49.8985,8.61935
49.8976,8.62002
49.8973,8.62027
49.8972,8.62037
49.897,8.6204
49.897,8.6204
49.8969,8.62039
49.8967,8.62036
49.8967,8.62034
49.8966,8.62028
49.8882,8.63435
49.8882,8.63528
49.8882,8.63365
49.8882,8.63435
49.8882,8.63426
49.8883,8.63375
49.8883,8.63334
49.8883,8.63334
49.8883,8.63317
49.8883,8.63311
49.8883,8.633
49.8827,8.64743
49.8828,8.64756
49.8828,8.6476
49.883,8.648
49.8831,8.64829
49.8832,8.64847
49.8833,8.64873
49.8834,8.64922
49.8834,8.64931
49.8835,8.64963
49.8837,8.65042
49.8825,8.64701
49.8826,8.64717
49.8827,8.64738
49.8827,8.64743
49.8824,8.64657
49.8822,8.64624
49.882,8.64607
49.8799,8.6359
49.8796,8.63572
49.8787,8.63544
49.8772,8.63516
49.8755,8.63484
49.8751,8.63476
49.8751,8.63475
49.8749,8.63473
49.8749,8.63473
49.8751,8.63053
49.875,8.63187
49.875,8.63198
49.875,8.63208
49.875,8.63215
49.875,8.63218
49.8749,8.6323
49.8749,8.63233
49.8733,8.63239
49.8732,8.63241
49.8731,8.63242
49.8731,8.63242
49.8731,8.63243
49.873,8.63244
49.8729,8.63247
49.8728,8.63255
49.8728,8.63259
49.8727,8.63265
49.8727,8.63267
49.8727,8.63269
49.8156,8.63088
49.8156,8.63039
49.8572,8.64427
49.8572,8.64435
49.8569,8.63162
49.8569,8.63168
49.8566,8.63122
49.8566,8.63117
49.8577,8.63286
49.8577,8.63291
49.8574,8.63242
49.8574,8.63237
49.875,8.6324
49.8749,8.63244
49.8749,8.63249
49.8743,8.63226
49.8743,8.63225
49.8733,8.63239
49.8734,8.63238
49.8741,8.63229
49.8742,8.63227
49.8743,8.63226
49.874,8.63229
49.8741,8.63229
49.8743,8.63225
49.8744,8.63224
49.8744,8.63224
49.8734,8.63238
49.8737,8.63234
49.8739,8.63232
49.8739,8.63231
49.874,8.6323
49.874,8.63229
49.8747,8.63228
49.8748,8.63228
49.8748,8.6323
49.8749,8.63232
49.8749,8.63235
49.875,8.6324
49.8197,8.68388
49.8197,8.6838
49.8197,8.68373
49.8197,8.68366
49.8197,8.68358
49.8197,8.68351
49.8197,8.68351
49.8197,8.68347
49.8196,8.68344
49.8195,8.68339
49.8195,8.68336
49.8194,8.68333
49.8199,8.68609
49.8199,8.68629
49.8198,8.68544
49.8198,8.68585
49.8198,8.68585
49.8199,8.68609
49.8196,8.68461
49.8197,8.68502
49.8196,8.68438
49.8196,8.68461
49.8754,8.64095
49.8758,8.64084
49.8759,8.64083
49.876,8.64085
49.876,8.64089
49.8761,8.64106
49.8665,8.65603
49.8666,8.65596
49.8667,8.65591
49.868,8.62111
49.8679,8.621
49.8677,8.62074
49.8681,8.6882
49.8682,8.68811
49.8682,8.68804
49.8681,8.68798
49.8681,8.68792
49.8681,8.68786
49.8681,8.68778
49.868,8.68763
49.868,8.68752
49.8681,8.6882
49.8682,8.68831
49.8682,8.68843
49.8681,8.68949
49.8682,8.68981
49.8682,8.6899
49.868,8.62115
49.868,8.62118
49.868,8.6212
49.8849,8.62855
49.8847,8.62932
49.8847,8.62945
49.8846,8.63018
49.8845,8.63072
49.8845,8.63092
49.8844,8.63142
49.8843,8.63169
49.8842,8.63226
49.8842,8.63265
49.8841,8.63295
49.8839,8.63431
49.8838,8.63513
49.8836,8.63628
49.8834,8.63693
49.8834,8.63736
49.8834,8.63739
49.8833,8.6376
49.8862,8.62315
49.8861,8.62338
49.8857,8.62405
49.8869,8.62197
49.8868,8.62219
49.8868,8.62219
49.8864,8.62283
49.8857,8.62405
49.8857,8.62418
49.8856,8.62449
49.8854,8.62558
49.8853,8.62599
49.8759,8.617
49.8759,8.61724
49.8705,8.6184
49.8706,8.61834
49.8706,8.61834
49.8708,8.61825
49.871,8.61813
49.8709,8.61817
49.8969,8.61558
49.897,8.61554
49.905,8.64244
49.9051,8.64244
49.9052,8.64247
49.9054,8.64256
49.9056,8.64268
49.9057,8.64278
49.9058,8.643
49.9058,8.64321
49.9058,8.64344
49.8709,8.61817
49.8708,8.61825
49.8683,8.68514
49.8683,8.68524
49.8683,8.68534
49.8923,8.67462
49.8939,8.67642
49.8244,8.64417
49.8244,8.64415
49.8244,8.64414
49.8243,8.64414
49.8243,8.64414
49.8243,8.64415
49.8243,8.64418
49.8243,8.6442
49.8243,8.64423
49.8242,8.64427
49.8242,8.6443
49.8243,8.64434
49.8243,8.64437
49.8243,8.6444
49.8243,8.64443
49.8243,8.64444
49.8243,8.64445
49.8244,8.64446
49.8244,8.64445
49.8244,8.64444
49.8244,8.64442
49.8244,8.64439
49.8244,8.64436
49.8245,8.64433
49.8245,8.64429
49.8245,8.64425
49.8244,8.64422
49.8244,8.64419
49.8244,8.64417
49.8247,8.64446
49.8247,8.64447
49.8249,8.64452
49.8249,8.64452
49.8692,8.65634
49.8693,8.65637
49.8665,8.65588
49.8665,8.65591
49.8533,8.64727
49.8533,8.64834
49.8979,8.65461
49.898,8.65462
49.8981,8.65464
49.8981,8.65465
49.899,8.65483
49.859,8.64455
49.8595,8.64465
49.8595,8.64465
49.8603,8.64467
49.8604,8.64467
49.8605,8.64467
49.8546,8.64358
49.855,8.64373
49.855,8.64374
49.8551,8.64375
49.856,8.64403
49.856,8.64403
49.8566,8.6442
49.8571,8.64433
49.8572,8.64435
49.8582,8.64445
49.8582,8.64445
49.8584,8.64445
49.8587,8.6445
49.859,8.64455
49.868,8.66914
49.868,8.66927
49.868,8.6694
49.868,8.6694
49.868,8.6696
49.868,8.66977
49.8386,8.60179
49.8393,8.60298
49.8367,8.59869
49.8377,8.60038
49.8377,8.60038
49.838,8.60089
49.8386,8.60179
49.8393,8.60298
49.8398,8.6037
49.842,8.60742
49.8426,8.60831
49.8449,8.61208
49.8451,8.61241
49.8461,8.614
49.8465,8.61467
49.8574,8.63237
49.8572,8.6321
49.8569,8.63162
49.8566,8.63117
49.8565,8.63088
49.8826,8.66611
49.8828,8.66621
49.8834,8.66659
49.8836,8.66669
49.8841,8.66705
49.8844,8.66727
49.8845,8.66733
49.8848,8.66801
49.885,8.66854
49.8919,8.67405
49.8923,8.67457
49.8923,8.67462
49.8942,8.67674
49.8943,8.67691
49.8944,8.67708
49.8928,8.67404
49.8924,8.67451
49.8924,8.67457
49.8923,8.67462
49.8884,8.64484
49.8884,8.64376
49.8884,8.64376
49.8883,8.64328
49.8882,8.64296
49.8882,8.64277
49.8882,8.64332
49.8883,8.64417
49.8883,8.64498
49.8883,8.64504
49.8884,8.64528
49.8887,8.64692
49.8886,8.64658
49.8886,8.64589
49.8885,8.64555
49.8885,8.64548
49.8885,8.64528
49.8973,8.65448
49.8977,8.65456
49.8978,8.65457
49.8978,8.65459
49.8979,8.65461
49.8943,8.65381
49.8941,8.65373
49.8939,8.65368
49.8937,8.65364
49.8924,8.65334
49.8923,8.65333
49.8943,8.65381
49.8948,8.6539
49.8955,8.65406
49.8956,8.65408
49.8957,8.6541
49.8965,8.6543
49.8973,8.65448
49.8895,8.65213
49.8896,8.65242
49.8896,8.65245
49.9005,8.65442
49.9003,8.65468
49.9003,8.65478
49.9002,8.65484
49.8896,8.65245
49.8896,8.65256
49.8896,8.65267
49.8888,8.65271
49.889,8.65278
49.8895,8.65291
49.8895,8.65292
49.8896,8.65295
49.8899,8.65546
49.8899,8.6556
49.8901,8.65653
49.8902,8.65689
49.8903,8.65726
49.8904,8.65762
49.8905,8.65796
49.8906,8.65827
49.8908,8.65864
49.891,8.65898
49.8915,8.65994
49.8918,8.66039
49.8897,8.65353
49.8897,8.65372
49.8897,8.65343
49.8897,8.65353
49.8918,8.66039
49.892,8.66083
49.8921,8.66088
49.8921,8.661
49.9006,8.65426
49.9005,8.65442
49.9003,8.65491
49.9003,8.65487
49.9003,8.65487
49.9004,8.6548
49.9004,8.65473
49.9005,8.65464
49.9006,8.65447
49.9006,8.65433
49.9008,8.65415
49.901,8.65384
49.8242,8.64437
49.8241,8.64439
49.824,8.64441
49.8245,8.64439
49.8245,8.64437
49.8245,8.64435
49.8245,8.64432
49.8245,8.64429
49.8244,8.64442
49.8244,8.64441
49.8245,8.64439
49.8245,8.64439
49.8245,8.64439
49.8243,8.64423
49.8242,8.6443
49.8242,8.64433
49.8242,8.64433
49.8242,8.64437
49.8249,8.64452
49.825,8.64453
49.8254,8.64457
49.8242,8.64437
49.8242,8.64437
49.8242,8.64438
49.8242,8.64439
49.8243,8.64443
49.8854,8.6878
49.8857,8.68846
49.8863,8.68935
49.887,8.69033
49.8878,8.69143
49.8884,8.69224
49.889,8.69322
49.8893,8.69363
49.8895,8.69396
49.8907,8.69654
49.8678,8.61933
49.868,8.61929
49.8673,8.61951
49.8673,8.61955
49.8673,8.61963
49.8673,8.61971
49.8673,8.61979
49.8674,8.61998
49.8674,8.62017
49.8674,8.62017
49.8674,8.62001
49.8674,8.61986
49.8674,8.61982
49.8674,8.61974
49.8674,8.61967
49.8675,8.61959
49.8676,8.61949
49.8676,8.61943
49.8678,8.61933
49.8472,8.61574
49.8474,8.61611
49.8477,8.61662
49.848,8.61706
49.848,8.61706
49.8481,8.61725
49.8492,8.61913
49.8494,8.6194
49.8498,8.62004
49.8507,8.62158
49.8508,8.62173
49.8598,8.63443
49.8594,8.63464
49.8617,8.63337
49.8612,8.63364
49.8594,8.63464
49.8591,8.63482
49.8591,8.63485
49.8589,8.63492
49.8661,8.63151
49.8661,8.63148
49.8662,8.63146
49.8663,8.63145
49.8664,8.63146
49.8642,8.63206
49.8639,8.63216
49.8637,8.63225
49.8637,8.63226
49.8636,8.63229
49.8683,8.68534
49.8683,8.68545
49.8684,8.68549
49.868,8.68752
49.868,8.68747
49.8679,8.68739
49.8679,8.68738
49.8679,8.68736
49.8684,8.68549
49.8684,8.68556
49.8684,8.68565
49.8685,8.68578
49.8686,8.6859
49.8687,8.68606
49.8901,8.65281
49.89,8.65276
49.89,8.65276
49.8898,8.65272
49.8898,8.65271
49.8896,8.65267
49.8844,8.65144
49.8842,8.6514
49.8842,8.65139
49.884,8.65136
49.8859,8.6519
49.8853,8.65176
49.885,8.65169
49.8849,8.65165
49.8849,8.65163
49.8748,8.64121
49.8748,8.64109
49.8748,8.64108
49.8748,8.64104
49.8748,8.64084
49.8747,8.64066
49.8747,8.64049
49.8748,8.64007
49.8748,8.63993
49.8748,8.63983
49.8748,8.63928
49.8748,8.63871
49.8748,8.6386
49.8748,8.63854
49.8748,8.63791
49.8748,8.63711
49.8748,8.63654
49.8749,8.63561
49.8749,8.63552
49.8749,8.63551
49.8749,8.63499
49.8749,8.63496
49.8749,8.63495
49.8749,8.63491
49.8749,8.63473
49.8749,8.63249
49.8749,8.63252
49.8749,8.63258
49.8749,8.63265
49.8749,8.63384
49.8695,8.65657
49.8695,8.65658
49.8695,8.65662
49.8694,8.65666
49.8694,8.6567
49.8694,8.65674
49.8694,8.65677
49.8694,8.65681
49.8693,8.65686
49.8693,8.65696
49.8694,8.6569
49.8694,8.65687
49.8694,8.65684
49.8695,8.6568
49.8695,8.65676
49.8696,8.65672
49.8696,8.65671
49.8697,8.65671
49.8693,8.65696
49.8693,8.65702
49.8693,8.65707
49.8693,8.65722
49.8693,8.65876
49.8693,8.65909
49.8693,8.66035
49.8693,8.66062
49.8693,8.66166
49.8839,8.65114
49.8839,8.65121
49.8839,8.65131
49.8839,8.65134
49.8672,8.64303
49.8678,8.64283
49.8678,8.64283
49.869,8.64243
49.87,8.64209
49.8693,8.65637
49.8693,8.65644
49.8693,8.65657
49.8693,8.65663
49.8693,8.65676
49.8693,8.65686
49.8751,8.63176
49.8752,8.63042
49.8751,8.63027
49.8698,8.65625
49.8698,8.65631
49.8698,8.65636
49.8698,8.6564
49.8698,8.65644
49.8698,8.65646
49.8698,8.65649
49.8154,8.63046
49.8155,8.63052
49.8156,8.63069
49.8157,8.63028
49.8157,8.63015
49.8158,8.63002
49.8157,8.63056
49.8157,8.63036
49.8157,8.63028
49.8163,8.63551
49.8162,8.6356
49.8163,8.63577
49.8163,8.63611
49.8164,8.6363
49.8164,8.6363
49.8164,8.6361
49.8163,8.6358
49.8163,8.6358
49.8163,8.63575
49.8163,8.6356
49.8163,8.63551
49.8748,8.64123
49.8747,8.64124
49.8156,8.63069
49.8156,8.63088
49.8849,8.6867
49.8849,8.68682
49.885,8.687
49.8854,8.6878
49.8841,8.68531
49.8842,8.68542
49.8843,8.6856
49.8843,8.68565
49.8843,8.68571
49.8843,8.68576
49.8845,8.68596
49.8845,8.68596
49.8845,8.68603
49.8847,8.68634
49.8849,8.6867
49.8823,8.68058
49.8827,8.6821
49.8829,8.6828
49.8833,8.68365
49.8835,8.68389
49.8838,8.68463
49.885,8.66854
49.8853,8.6688
49.8819,8.66574
49.8821,8.66581
49.8822,8.66587
49.8822,8.66587
49.8822,8.66589
49.8824,8.66597
49.8826,8.66611
49.8899,8.65521
49.8899,8.65546
49.8936,8.67198
49.8936,8.67214
49.8935,8.67245
49.8934,8.67277
49.8933,8.67311
49.8817,8.66561
49.8816,8.66607
49.8795,8.66971
49.8793,8.66984
49.8792,8.66994
49.8792,8.66998
49.8791,8.67003
49.8786,8.67034
49.878,8.67075
49.8749,8.63233
49.875,8.6324
49.875,8.64335
49.875,8.64346
49.8423,8.64582
49.841,8.64571
49.8388,8.64551
49.8899,8.61682
49.8898,8.61687
49.8898,8.61701
49.9018,8.61717
49.9014,8.6174
49.8982,8.61947
49.8978,8.61982
49.8114,8.64407
49.8119,8.6443
49.812,8.64433
49.8747,8.64124
49.8747,8.64126
49.881,8.6508
49.8809,8.65077
49.8808,8.65075
49.8802,8.65063
49.8801,8.65061
49.8795,8.65056
49.8791,8.6505
49.8788,8.65047
49.8787,8.65047
49.8787,8.65047
49.877,8.65031
49.8769,8.6503
49.8769,8.65029
49.877,8.65034
49.8784,8.65048
49.8787,8.65051
49.8787,8.65051
49.8787,8.65051
49.8791,8.65055
49.8799,8.65063
49.8801,8.65065
49.8802,8.65067
49.8803,8.65068
49.8808,8.65081
49.8809,8.65081
49.881,8.65084
49.8769,8.65029
49.8769,8.65029
49.881,8.65084
49.8813,8.6509
49.8815,8.65095
49.882,8.65107
49.8824,8.65116
49.8828,8.65125
49.8828,8.6512
49.8824,8.65111
49.882,8.65102
49.882,8.65101
49.8816,8.65094
49.8812,8.65084
49.8812,8.65083
49.881,8.6508
49.8763,8.66167
49.8763,8.66169
49.8163,8.63551
49.8163,8.63541
49.8202,8.68956
49.8202,8.6894
49.8202,8.68921
49.82,8.68731
49.82,8.68718
49.8199,8.68707
49.8199,8.68696
49.8197,8.69226
49.8198,8.69214
49.8196,8.69299
49.8197,8.69226
49.8539,8.62672
49.854,8.62687
49.8541,8.62708
49.8545,8.62776
49.8562,8.63057
49.8747,8.63875
49.8747,8.6393
49.8747,8.63992
49.8747,8.64006
49.8746,8.64049
49.8746,8.64066
49.8746,8.64073
49.8747,8.64082
49.8747,8.64098
49.8747,8.64108
49.8747,8.64113
49.8747,8.64126
49.8551,8.64366
49.8551,8.64366
49.855,8.64364
49.8544,8.6434
49.8538,8.64319
49.8538,8.64317
49.8536,8.64313
49.8539,8.64144
49.8537,8.6422
49.899,8.65483
49.8993,8.65487
49.8996,8.65492
49.8998,8.65498
49.8998,8.65498
49.8999,8.65504
49.9,8.65504
49.9001,8.65502
49.9002,8.65498
49.9002,8.65484
49.9,8.65493
49.8999,8.65495
49.8998,8.65498
49.8939,8.65384
49.8941,8.65384
49.8942,8.65384
49.8943,8.65381
49.8704,8.63307
49.8704,8.63307
49.8748,8.63472
49.8748,8.63481
49.8748,8.63489
49.8748,8.63494
49.8748,8.63497
49.8748,8.63549
49.8748,8.6355
49.8748,8.63558
49.8748,8.63574
49.8747,8.63639
49.8747,8.63662
49.8747,8.63684
49.8747,8.63772
49.8747,8.63833
49.8747,8.63833
49.8747,8.63859
49.8749,8.63473
49.8749,8.63465
49.8749,8.63462
49.8749,8.63452
49.875,8.63315
49.875,8.63278
49.875,8.63258
49.875,8.63252
49.875,8.63249
49.875,8.63246
49.875,8.63243
49.8749,8.63473
49.8749,8.63472
49.8749,8.63472
49.8748,8.63472
49.8125,8.64469
49.8124,8.64463
49.8123,8.64453
49.8135,8.64613
49.8135,8.64608
49.8135,8.64606
49.8131,8.64561
49.8126,8.64492
49.8125,8.64469
49.8136,8.64627
49.8136,8.64633
49.8136,8.64636
49.8136,8.64639
49.8699,8.65614
49.8698,8.65625
49.847,8.64618
49.8467,8.64616
49.8453,8.64607
49.8436,8.64594
49.8436,8.64594
49.8888,8.64806
49.8888,8.6483
49.8893,8.65127
49.8933,8.67311
49.8932,8.67331
49.8931,8.67355
49.893,8.6738
49.8928,8.67404
49.8665,8.65591
49.8665,8.65592
49.8665,8.65603
49.868,8.66977
49.8681,8.67056
49.8681,8.67111
49.8681,8.67133
49.8681,8.67151
49.8681,8.67151
49.8681,8.67169
49.8681,8.67203
49.868,8.67278
49.8679,8.67341
49.8678,8.6739
49.8675,8.67896
49.8675,8.67916
49.8675,8.67924
49.8675,8.67933
49.8675,8.67966
49.8676,8.68
49.8676,8.68022
49.8677,8.68059
49.8678,8.6811
49.8678,8.6813
49.8679,8.68155
49.868,8.68185
49.868,8.68201
49.8681,8.68218
49.8681,8.68225
49.8683,8.68262
49.8673,8.66412
49.8674,8.6641
49.8674,8.66409
49.8675,8.6641
49.8675,8.66412
49.8676,8.66419
49.8676,8.66429
49.8673,8.67706
49.8673,8.67719
49.8674,8.67788
49.8674,8.67806
49.8674,8.67832
49.8674,8.67857
49.8674,8.67865
49.8674,8.67872
49.8675,8.67896
49.8683,8.68262
49.8686,8.68334
49.8678,8.6739
49.8676,8.67476
49.8676,8.67516
49.8675,8.67535
49.8675,8.6755
49.8674,8.67606
49.8673,8.67639
49.8673,8.67677
49.8673,8.67706
49.9247,8.59873
49.9243,8.59961
49.9237,8.60108
49.9233,8.60188
49.9233,8.60188
49.9231,8.60239
49.9231,8.60239
49.9226,8.60351
49.9224,8.60406
49.9221,8.60458
49.9219,8.60491
49.9218,8.60523
49.9215,8.60558
49.9213,8.60591
49.9158,8.61012
49.9131,8.61198
49.9124,8.61244
49.8757,8.64972
49.8754,8.6498
49.8728,8.64195
49.8728,8.64188
49.8728,8.64135
49.8727,8.64122
49.8136,8.66828
49.8136,8.66828
49.8136,8.66826
49.8137,8.66822
49.8137,8.66815
49.8136,8.66828
49.8136,8.66829
49.8136,8.66831
49.8137,8.66833
49.8137,8.66836
49.8137,8.66811
49.8136,8.66811
49.8136,8.66811
49.8135,8.66813
49.8135,8.66815
49.8134,8.66819
49.8134,8.66822
49.8133,8.66825
49.8132,8.66827
49.8131,8.66829
49.813,8.66829
49.8131,8.66829
49.8667,8.65591
49.8666,8.6559
49.8666,8.65589
49.8665,8.65588
49.8692,8.65634
49.8691,8.65625
49.8689,8.65605
49.8688,8.65595
49.8687,8.65586
49.8686,8.65582
49.8685,8.6558
49.8684,8.65578
49.8683,8.65578
49.8675,8.65585
49.8668,8.6559
49.8667,8.65591
49.8194,8.6835
49.8195,8.68355
49.8196,8.68356
49.8196,8.68357
49.8196,8.68359
49.8196,8.68363
49.8197,8.68366
49.8197,8.68371
49.8197,8.68377
49.8197,8.68383
49.8197,8.68388
49.8197,8.6839
49.8197,8.6839
49.8197,8.68388
49.875,8.63315
49.875,8.63312
49.875,8.63307
49.8751,8.63254
49.8751,8.63247
49.8751,8.63225
49.8819,8.64602
49.8819,8.64609
49.8838,8.65073
49.8838,8.65088
49.8838,8.65099
49.8838,8.65111
49.8838,8.65114
49.8838,8.65118
49.8838,8.65122
49.8838,8.65126
49.8838,8.65129
49.8838,8.6513
49.8838,8.65131
49.8837,8.65133
49.8837,8.65042
49.8838,8.65073
49.8839,8.65111
49.8839,8.65114
49.8436,8.64594
49.8435,8.64593
49.824,8.64441
49.8239,8.64443
49.8247,8.64446
49.8246,8.64445
49.8245,8.64439
49.8828,8.66018
49.8828,8.66019
49.8828,8.66019
49.8827,8.6602
49.8824,8.66028
49.8744,8.63224
49.8745,8.63225
49.8746,8.63226
49.8747,8.63228
49.8767,8.6433
49.8766,8.64324
49.8766,8.64319
49.8765,8.64305
49.8765,8.64294
49.8764,8.64272
49.8764,8.64272
49.8765,8.64303
49.8765,8.64308
49.8765,8.64318
49.8765,8.64327
49.8521,8.64649
49.8516,8.64647
49.8512,8.64645
49.8509,8.64643
49.8749,8.63384
49.8749,8.63391
49.8748,8.63437
49.8748,8.63459
49.8748,8.63461
49.8748,8.63472
49.8682,8.6899
49.8681,8.69038
49.8677,8.6917
49.8673,8.69333
49.8668,8.69487
49.8666,8.69572
49.8661,8.69715
49.8658,8.69839
49.8655,8.69939
49.8139,8.64632
49.8139,8.64632
49.8138,8.64636
49.8137,8.64637
49.8726,8.64126
49.872,8.64145
49.882,8.64607
49.8819,8.64591
49.8678,8.61933
49.8676,8.61935
49.8675,8.61938
49.8674,8.61941
49.8674,8.61945
49.8673,8.61951
49.8747,8.63859
49.8747,8.63871
49.8747,8.63875
49.8838,8.68463
49.8839,8.68482
49.8841,8.68523
49.8841,8.68531
49.8819,8.66481
49.8818,8.66522
49.882,8.66423
49.8819,8.66481
49.862,8.64001
49.8623,8.64051
49.8624,8.64056
49.8624,8.6406
49.8624,8.64068
49.8624,8.64068
49.8625,8.64073
49.8625,8.64083
49.8625,8.64086
49.8628,8.64124
49.8641,8.64329
49.8642,8.64343
49.8643,8.64361
49.875,8.63243
49.875,8.6324
49.8676,8.66429
49.8676,8.66442
49.8693,8.65686
49.8693,8.65689
49.8693,8.65693
49.8693,8.65696
49.8694,8.65649
49.8695,8.65657
49.8696,8.65661
49.8696,8.65664
49.8697,8.65671
49.8693,8.66194
49.8693,8.662
49.8692,8.66227
49.8748,8.64181
49.8748,8.64229
49.8749,8.64309
49.875,8.64313
49.875,8.64335
